bootproc = 0x80080060; // type:func
func_800E8EA0 = 0x800E8EA0; // type:func
nop_800E8ED0 = 0x800E8ED0; // type:func
nop_800E8EE0 = 0x800E8EE0; // type:func
nop_800E8EEC = 0x800E8EEC; // type:func
nop_800E8EFC = 0x800E8EFC; // type:func
func_800E8F08 = 0x800E8F08; // type:func
func_800E8FA4 = 0x800E8FA4; // type:func
func_800E9138 = 0x800E9138; // type:func
func_800E9250 = 0x800E9250; // type:func
SaveContext_Init = 0x800E9360; // type:func
GameInfo_Init = 0x800E93E0; // type:func
DebugDisplay_Init = 0x800E9470; // type:func
DebugDisplay_AddObject = 0x800E9488; // type:func
DebugDisplay_DrawObjects = 0x800E9564; // type:func
DebugDisplay_DrawSpriteI8 = 0x800E95F4; // type:func
DebugDisplay_DrawPolygon = 0x800E97D8; // type:func
func_800E992C = 0x800E992C; // type:func
func_800E99B0 = 0x800E99B0; // type:func
func_800E9C90 = 0x800E9C90; // type:func
func_800E9CA0 = 0x800E9CA0; // type:func
func_800E9CFC = 0x800E9CFC; // type:func
func_800E9DBC = 0x800E9DBC; // type:func
func_800E9E94 = 0x800E9E94; // type:func
func_800E9F78 = 0x800E9F78; // type:func
Cutscene_Init = 0x800EA060; // type:func
func_800EA0D4 = 0x800EA0D4; // type:func
func_800EA0EC = 0x800EA0EC; // type:func
Cutscene_StepCutscene1 = 0x800EA110; // type:func
Cutscene_StepCutscene2 = 0x800EA15C; // type:func
Cutscene_Nop800EA210 = 0x800EA210; // type:func
func_800EA220 = 0x800EA220; // type:func
func_800EA258 = 0x800EA258; // type:func
func_800EA2B8 = 0x800EA2B8; // type:func
func_800EA324 = 0x800EA324; // type:func
func_800EABAC = 0x800EABAC; // type:func
func_800EAC08 = 0x800EAC08; // type:func
func_800EAC44 = 0x800EAC44; // type:func
func_800EAC94 = 0x800EAC94; // type:func
func_800EAD14 = 0x800EAD14; // type:func
func_800EAD48 = 0x800EAD48; // type:func
func_800EAD7C = 0x800EAD7C; // type:func
func_800EADB0 = 0x800EADB0; // type:func
func_800EAECC = 0x800EAECC; // type:func
func_800EAF20 = 0x800EAF20; // type:func
func_800EAFE0 = 0x800EAFE0; // type:func
func_800EB1DC = 0x800EB1DC; // type:func
func_800EB364 = 0x800EB364; // type:func
func_800EB4B4 = 0x800EB4B4; // type:func
func_800EB6F8 = 0x800EB6F8; // type:func
func_800EBB68 = 0x800EBB68; // type:func
func_800EBCD0 = 0x800EBCD0; // type:func
func_800EBD60 = 0x800EBD60; // type:func
func_800EC678 = 0x800EC678; // type:func
func_800EC6D4 = 0x800EC6D4; // type:func
func_800EC924 = 0x800EC924; // type:func
func_800ECD7C = 0x800ECD7C; // type:func
Cutscene_ProcessCommands = 0x800ECE40; // type:func
func_800ED980 = 0x800ED980; // type:func
func_800ED9C4 = 0x800ED9C4; // type:func
func_800EDA04 = 0x800EDA04; // type:func
func_800EDA84 = 0x800EDA84; // type:func
func_800EDBE0 = 0x800EDBE0; // type:func
nop_800EDDB0 = 0x800EDDB0; // type:func
func_800EDDBC = 0x800EDDBC; // type:func
func_800EDDCC = 0x800EDDCC; // type:func
func_800EDE34 = 0x800EDE34; // type:func
func_800EDF24 = 0x800EDF24; // type:func
func_800EDF78 = 0x800EDF78; // type:func
func_800EE0CC = 0x800EE0CC; // type:func
func_800EE1D8 = 0x800EE1D8; // type:func
func_800EE200 = 0x800EE200; // type:func
func_800EE29C = 0x800EE29C; // type:func
func_800EE2F4 = 0x800EE2F4; // type:func
GetItem_Draw = 0x800EE320; // type:func
func_800EE364 = 0x800EE364; // type:func
func_800EE400 = 0x800EE400; // type:func
func_800EE5FC = 0x800EE5FC; // type:func
func_800EE7D8 = 0x800EE7D8; // type:func
func_800EE940 = 0x800EE940; // type:func
func_800EEA48 = 0x800EEA48; // type:func
func_800EEC18 = 0x800EEC18; // type:func
func_800EED20 = 0x800EED20; // type:func
func_800EEE34 = 0x800EEE34; // type:func
func_800EEF4C = 0x800EEF4C; // type:func
func_800EF054 = 0x800EF054; // type:func
func_800EF0F0 = 0x800EF0F0; // type:func
func_800EF1F4 = 0x800EF1F4; // type:func
func_800EF2AC = 0x800EF2AC; // type:func
func_800EF364 = 0x800EF364; // type:func
func_800EF4D4 = 0x800EF4D4; // type:func
func_800EF65C = 0x800EF65C; // type:func
func_800EF780 = 0x800EF780; // type:func
func_800EF89C = 0x800EF89C; // type:func
func_800EF984 = 0x800EF984; // type:func
func_800EFAB8 = 0x800EFAB8; // type:func
func_800EFBFC = 0x800EFBFC; // type:func
func_800EFD44 = 0x800EFD44; // type:func
EffFootmark_Init = 0x800EFE60; // type:func
EffFootmark_Add = 0x800EFF04; // type:func
EffFootmark_Update = 0x800F00BC; // type:func
EffFootmark_Draw = 0x800F01C8; // type:func
SoundSource_InitAll = 0x800F0390; // type:func
SoundSource_UpdateAll = 0x800F03C0; // type:func
SoundSource_Add = 0x800F048C; // type:func
SoundSource_PlaySfxAtFixedWorldPos = 0x800F0568; // type:func
SoundSource_PlaySfxEachFrameAtFixedWorldPos = 0x800F0590; // type:func
ElfMessage_GetFirstCycleHint = 0x800F05C0; // type:func
EnHy_ChangeAnim = 0x800F07C0; // type:func
EnHy_FindNearestDoor = 0x800F0888; // type:func
EnHy_ChangeObjectAndAnim = 0x800F0944; // type:func
EnHy_UpdateSkelAnime = 0x800F09B4; // type:func
EnHy_Blink = 0x800F0A20; // type:func
EnHy_Init = 0x800F0A94; // type:func
func_800F0BB4 = 0x800F0BB4; // type:func
func_800F0CE4 = 0x800F0CE4; // type:func
func_800F0DD4 = 0x800F0DD4; // type:func
EnHy_SetPointFowards = 0x800F0E94; // type:func
EnHy_SetPointBackwards = 0x800F0EEC; // type:func
EnHy_MoveForwards = 0x800F0F28; // type:func
EnHy_MoveBackwards = 0x800F0FF0; // type:func
EnHy_UpdateCollider = 0x800F10AC; // type:func
EnHy_PlayWalkingSound = 0x800F112C; // type:func
Text_GetFaceReaction = 0x800F1250; // type:func
EnvFlags_UnsetAll = 0x800F12D0; // type:func
EnvFlags_Set = 0x800F1304; // type:func
EnvFlags_Unset = 0x800F1374; // type:func
EnvFlags_Get = 0x800F13E8; // type:func
func_800F1460 = 0x800F1460; // type:func
ActorCutscene_GetCutsceneImpl = 0x800F14F8; // type:func
ActorCutscene_Init = 0x800F1544; // type:func
func_800F15D8 = 0x800F15D8; // type:func
ActorCutscene_ClearWaiting = 0x800F1648; // type:func
ActorCutscene_ClearNextCutscenes = 0x800F1678; // type:func
ActorCutscene_MarkNextCutscenes = 0x800F16A8; // type:func
ActorCutscene_End = 0x800F17FC; // type:func
ActorCutscene_Update = 0x800F1A7C; // type:func
ActorCutscene_SetIntentToPlay = 0x800F1BA4; // type:func
ActorCutscene_GetCanPlayNext = 0x800F1BE4; // type:func
ActorCutscene_StartAndSetUnkLinkFields = 0x800F1C68; // type:func
ActorCutscene_StartAndSetFlag = 0x800F1CE0; // type:func
ActorCutscene_Start = 0x800F1D84; // type:func
ActorCutscene_Stop = 0x800F1FBC; // type:func
ActorCutscene_GetCurrentIndex = 0x800F207C; // type:func
ActorCutscene_GetCutscene = 0x800F208C; // type:func
ActorCutscene_GetAdditionalCutscene = 0x800F20B8; // type:func
ActorCutscene_GetLength = 0x800F20F8; // type:func
func_800F2138 = 0x800F2138; // type:func
func_800F2178 = 0x800F2178; // type:func
ActorCutscene_GetCurrentCamera = 0x800F21B8; // type:func
func_800F21CC = 0x800F21CC; // type:func
func_800F22C4 = 0x800F22C4; // type:func
ActorCutscene_SetReturnCamera = 0x800F23C4; // type:func
func_800F23E0 = 0x800F23E0; // type:func
func_800F2478 = 0x800F2478; // type:func
SkelCurve_Clear = 0x800F2620; // type:func
SkelCurve_Init = 0x800F2650; // type:func
SkelCurve_Destroy = 0x800F26C0; // type:func
SkelCurve_SetAnim = 0x800F26F0; // type:func
SkelCurve_Update = 0x800F2728; // type:func
SkelCurve_DrawLimb = 0x800F29A0; // type:func
SkelCurve_Draw = 0x800F2CD8; // type:func
FireObj_InitWithParams = 0x800F2D30; // type:func
FireObj_SetState = 0x800F2E48; // type:func
FireObj_SetPosition = 0x800F2EAC; // type:func
FireObj_StepSize = 0x800F2ECC; // type:func
FireObj_UpdateStateTransitions = 0x800F2FFC; // type:func
FireObj_Draw = 0x800F31EC; // type:func
FireObj_InitLight = 0x800F33F4; // type:func
FireObj_DestroyLight = 0x800F34C4; // type:func
FireObj_UpdateLight = 0x800F34EC; // type:func
FireObj_Init = 0x800F36CC; // type:func
FireObj_Destroy = 0x800F37B0; // type:func
FireObj_SetState2 = 0x800F37F0; // type:func
FireObj_Update = 0x800F3820; // type:func
func_800F3940 = 0x800F3940; // type:func
func_800F39B4 = 0x800F39B4; // type:func
func_800F3A64 = 0x800F3A64; // type:func
func_800F3B2C = 0x800F3B2C; // type:func
func_800F3B68 = 0x800F3B68; // type:func
func_800F3C44 = 0x800F3C44; // type:func
func_800F3ED4 = 0x800F3ED4; // type:func
func_800F40A0 = 0x800F40A0; // type:func
func_800F415C = 0x800F415C; // type:func
func_800F41E4 = 0x800F41E4; // type:func
Jpeg_ScheduleDecoderTask = 0x800F42A0; // type:func
Jpeg_CopyToZbuffer = 0x800F43BC; // type:func
Jpeg_GetUnalignedU16 = 0x800F44F4; // type:func
Jpeg_ParseMarkers = 0x800F4540; // type:func
Jpeg_Decode = 0x800F470C; // type:func
func_800F4A10 = 0x800F4A10; // type:func
func_800F4C0C = 0x800F4C0C; // type:func
KaleidoSetup_Init = 0x800F4E20; // type:func
KaleidoSetup_Destroy = 0x800F4F28; // type:func
Font_LoadChar = 0x800F4F40; // type:func
Font_LoadCharNES = 0x800F4F54; // type:func
Font_LoadMessageBoxEndIcon = 0x800F4FC0; // type:func
Font_LoadOrderedFont = 0x800F5004; // type:func
func_800F5090 = 0x800F5090; // type:func
func_800F50D4 = 0x800F50D4; // type:func
Kankyo_Init = 0x800F510C; // type:func
func_800F5954 = 0x800F5954; // type:func
func_800F5A8C = 0x800F5A8C; // type:func
func_800F5B10 = 0x800F5B10; // type:func
func_800F5CD0 = 0x800F5CD0; // type:func
func_800F6834 = 0x800F6834; // type:func
func_800F694C = 0x800F694C; // type:func
func_800F6A04 = 0x800F6A04; // type:func
func_800F6A40 = 0x800F6A40; // type:func
func_800F6AB8 = 0x800F6AB8; // type:func
func_800F6B44 = 0x800F6B44; // type:func
func_800F6CEC = 0x800F6CEC; // type:func
func_800F6EA4 = 0x800F6EA4; // type:func
Kankyo_IsSceneUpsideDown = 0x800F6FCC; // type:func
func_800F6FF8 = 0x800F6FF8; // type:func
func_800F8554 = 0x800F8554; // type:func
func_800F88C4 = 0x800F88C4; // type:func
func_800F8970 = 0x800F8970; // type:func
func_800F8A9C = 0x800F8A9C; // type:func
func_800F8CD4 = 0x800F8CD4; // type:func
func_800F8D84 = 0x800F8D84; // type:func
func_800F9728 = 0x800F9728; // type:func
func_800F9824 = 0x800F9824; // type:func
func_800FA39C = 0x800FA39C; // type:func
func_800FA3C4 = 0x800FA3C4; // type:func
func_800FA9FC = 0x800FA9FC; // type:func
func_800FAAB4 = 0x800FAAB4; // type:func
func_800FAC20 = 0x800FAC20; // type:func
func_800FAF74 = 0x800FAF74; // type:func
func_800FB010 = 0x800FB010; // type:func
func_800FB320 = 0x800FB320; // type:func
func_800FB388 = 0x800FB388; // type:func
func_800FB758 = 0x800FB758; // type:func
func_800FB9B4 = 0x800FB9B4; // type:func
func_800FBCBC = 0x800FBCBC; // type:func
Kankyo_InitGameOverLights = 0x800FBDEC; // type:func
Kankyo_FadeInGameOverLights = 0x800FBF3C; // type:func
Kankyo_FadeOutGameOverLights = 0x800FC158; // type:func
func_800FC3DC = 0x800FC3DC; // type:func
func_800FC444 = 0x800FC444; // type:func
func_800FC64C = 0x800FC64C; // type:func
func_800FD2B4 = 0x800FD2B4; // type:func
func_800FD538 = 0x800FD538; // type:func
func_800FD59C = 0x800FD59C; // type:func
func_800FD5E0 = 0x800FD5E0; // type:func
func_800FD654 = 0x800FD654; // type:func
func_800FD698 = 0x800FD698; // type:func
get_days_elapsed = 0x800FD720; // type:func
reset_days_elapsed = 0x800FD730; // type:func
get_current_day = 0x800FD740; // type:func
func_800FD750 = 0x800FD750; // type:func
func_800FD768 = 0x800FD768; // type:func
func_800FD78C = 0x800FD78C; // type:func
func_800FD858 = 0x800FD858; // type:func
func_800FD928 = 0x800FD928; // type:func
func_800FD980 = 0x800FD980; // type:func
func_800FDAF8 = 0x800FDAF8; // type:func
func_800FDC94 = 0x800FDC94; // type:func
func_800FE390 = 0x800FE390; // type:func
func_800FE3E0 = 0x800FE3E0; // type:func
func_800FE484 = 0x800FE484; // type:func
func_800FE498 = 0x800FE498; // type:func
func_800FE4A8 = 0x800FE4A8; // type:func
func_800FE4B8 = 0x800FE4B8; // type:func
func_800FE590 = 0x800FE590; // type:func
func_800FE5D0 = 0x800FE5D0; // type:func
func_800FE610 = 0x800FE610; // type:func
func_800FE620 = 0x800FE620; // type:func
func_800FE658 = 0x800FE658; // type:func
func_800FE6F8 = 0x800FE6F8; // type:func
func_800FE778 = 0x800FE778; // type:func
func_800FE788 = 0x800FE788; // type:func
func_800FE798 = 0x800FE798; // type:func
func_800FE7A8 = 0x800FE7A8; // type:func
func_800FE9B4 = 0x800FE9B4; // type:func
func_800FEA50 = 0x800FEA50; // type:func
func_800FEAB0 = 0x800FEAB0; // type:func
func_800FEAC0 = 0x800FEAC0; // type:func
func_800FEAF4 = 0x800FEAF4; // type:func
Lib_MemCpy = 0x800FEC90; // type:func
Lib_MemSet = 0x800FECC0; // type:func
Math_CosS = 0x800FED44; // type:func
Math_SinS = 0x800FED84; // type:func
Math_StepToIImpl = 0x800FEDC4; // type:func
Math_StepToIGet = 0x800FEE08; // type:func
Math_StepToI = 0x800FEE34; // type:func
Math_ScaledStepToS = 0x800FEE70; // type:func
Math_StepToS = 0x800FEF2C; // type:func
Math_StepToC = 0x800FEFB4; // type:func
Math_StepToF = 0x800FF03C; // type:func
Math_StepUntilAngleS = 0x800FF0D0; // type:func
Math_StepToAngleS = 0x800FF138; // type:func
Math_AsymStepToS = 0x800FF1FC; // type:func
Math_StepUntilF = 0x800FF2A8; // type:func
Math_AsymStepToF = 0x800FF2F8; // type:func
func_800FF3A0 = 0x800FF3A0; // type:func
Rand_S16Offset = 0x800FF450; // type:func
Rand_S16OffsetStride = 0x800FF4A4; // type:func
Math_Vec3f_Copy = 0x800FF50C; // type:func
Math_Vec3s_Copy = 0x800FF52C; // type:func
Math_Vec3s_ToVec3f = 0x800FF54C; // type:func
Math_Vec3f_ToVec3s = 0x800FF584; // type:func
Math_Vec3f_Sum = 0x800FF5BC; // type:func
Math_Vec3f_Diff = 0x800FF5F4; // type:func
Math_Vec3s_DiffToVec3f = 0x800FF62C; // type:func
Math_Vec3f_Scale = 0x800FF688; // type:func
Math_Vec3f_ScaleAndStore = 0x800FF6C4; // type:func
Math_Vec3f_Lerp = 0x800FF6F8; // type:func
Math_Vec3f_SumScaled = 0x800FF750; // type:func
Math_Vec3f_AddRand = 0x800FF79C; // type:func
Math_Vec3f_DistXYZAndStoreNormDiff = 0x800FF810; // type:func
Math_Vec3f_DistXYZ = 0x800FF884; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x800FF8D4; // type:func
Math_Vec3f_DistXZ = 0x800FF92C; // type:func
Math_Vec3f_DistXZAndStore = 0x800FF960; // type:func
Math_Vec3f_StepToXZ = 0x800FF9A4; // type:func
Math_Vec3f_DiffY = 0x800FFA4C; // type:func
Math_Vec3f_Yaw = 0x800FFA60; // type:func
Math_Vec3f_Pitch = 0x800FFA94; // type:func
Actor_ProcessInitChain = 0x800FFADC; // type:func
IChain_Apply_u8 = 0x800FFB54; // type:func
IChain_Apply_s8 = 0x800FFB70; // type:func
IChain_Apply_u16 = 0x800FFB8C; // type:func
IChain_Apply_s16 = 0x800FFBA8; // type:func
IChain_Apply_u32 = 0x800FFBC4; // type:func
IChain_Apply_s32 = 0x800FFBE0; // type:func
IChain_Apply_f32 = 0x800FFBFC; // type:func
IChain_Apply_f32div1000 = 0x800FFC20; // type:func
IChain_Apply_Vec3f = 0x800FFC50; // type:func
IChain_Apply_Vec3fdiv1000 = 0x800FFC7C; // type:func
IChain_Apply_Vec3s = 0x800FFCB4; // type:func
Math_SmoothStepToF = 0x800FFCD8; // type:func
Math_ApproachF = 0x800FFDF8; // type:func
Math_ApproachZeroF = 0x800FFE68; // type:func
Math_SmoothStepToS = 0x800FFEBC; // type:func
Math_ApproachS = 0x800FFFD8; // type:func
Color_RGBA8_Copy = 0x8010007C; // type:func
func_801000A4 = 0x801000A4; // type:func
func_801000CC = 0x801000CC; // type:func
Lib_PlaySfxAtPos = 0x801000F4; // type:func
Lib_Vec3f_TranslateAndRotateY = 0x8010011C; // type:func
Lib_LerpRGB = 0x801001B8; // type:func
Math_Vec3f_StepTo = 0x80100448; // type:func
Lib_Nop801004FC = 0x801004FC; // type:func
Lib_SegmentedToVirtual = 0x80100504; // type:func
Lib_SegmentedToVirtualNull = 0x8010053C; // type:func
Lib_PhysicalToVirtual = 0x80100584; // type:func
Lib_PhysicalToVirtualNull = 0x801005A0; // type:func
LifeMeter_Init = 0x801005C0; // type:func
LifeMeter_UpdateColors = 0x8010069C; // type:func
LifeMeter_SaveInterfaceHealth = 0x80100A80; // type:func
LifeMeter_IncreaseInterfaceHealth = 0x80100AA0; // type:func
LifeMeter_DecreaseInterfaceHealth = 0x80100AF0; // type:func
LifeMeter_Draw = 0x80100B8C; // type:func
LifeMeter_UpdateSizeAndBeep = 0x80101844; // type:func
LifeMeter_IsCritical = 0x80101930; // type:func
Lights_PointSetInfo = 0x801019A0; // type:func
Lights_PointNoGlowSetInfo = 0x801019FC; // type:func
Lights_PointGlowSetInfo = 0x80101A60; // type:func
Lights_PointSetColorAndRadius = 0x80101AC8; // type:func
Lights_PointSetPosition = 0x80101AFC; // type:func
Lights_DirectionalSetInfo = 0x80101B34; // type:func
Lights_Reset = 0x80101B8C; // type:func
Lights_Draw = 0x80101BC8; // type:func
Lights_FindSlot = 0x80101D0C; // type:func
Lights_BindPointWithReference = 0x80101D3C; // type:func
Lights_BindPoint = 0x801020A0; // type:func
Lights_BindDirectional = 0x80102284; // type:func
Lights_BindAll = 0x801022F0; // type:func
Lights_FindBufSlot = 0x801023D8; // type:func
Lights_FreeNode = 0x80102464; // type:func
LightContext_Init = 0x801024AC; // type:func
LightContext_SetAmbientColor = 0x80102518; // type:func
func_80102544 = 0x80102544; // type:func
LightContext_NewLights = 0x80102580; // type:func
LightContext_InitList = 0x801025B8; // type:func
LightContext_DestroyList = 0x801025C8; // type:func
LightContext_InsertLight = 0x80102624; // type:func
LightContext_RemoveLight = 0x80102684; // type:func
Lights_NewAndDraw = 0x801026E8; // type:func
Lights_New = 0x80102834; // type:func
Lights_GlowCheck = 0x80102880; // type:func
Lights_DrawGlow = 0x80102A64; // type:func
ZeldaArena_Malloc = 0x80102C60; // type:func
ZeldaArena_MallocR = 0x80102C88; // type:func
ZeldaArena_Realloc = 0x80102CB0; // type:func
ZeldaArena_Free = 0x80102CE0; // type:func
ZeldaArena_Calloc = 0x80102D08; // type:func
ZeldaArena_GetSizes = 0x80102D60; // type:func
ZeldaArena_Check = 0x80102D98; // type:func
ZeldaArena_Init = 0x80102DBC; // type:func
ZeldaArena_Cleanup = 0x80102DEC; // type:func
ZeldaArena_IsInitialized = 0x80102E10; // type:func
func_80102E40 = 0x80102E40; // type:func
func_80102E90 = 0x80102E90; // type:func
func_80102EA4 = 0x80102EA4; // type:func
func_80102EB4 = 0x80102EB4; // type:func
func_80102ED0 = 0x80102ED0; // type:func
func_80102EF0 = 0x80102EF0; // type:func
func_80102F9C = 0x80102F9C; // type:func
func_80103090 = 0x80103090; // type:func
func_801030B4 = 0x801030B4; // type:func
func_801030F4 = 0x801030F4; // type:func
func_801031D0 = 0x801031D0; // type:func
func_801039EC = 0x801039EC; // type:func
func_80103A10 = 0x80103A10; // type:func
func_80103A58 = 0x80103A58; // type:func
func_8010439C = 0x8010439C; // type:func
func_801045AC = 0x801045AC; // type:func
func_80104AE8 = 0x80104AE8; // type:func
func_80104C80 = 0x80104C80; // type:func
func_80104CF4 = 0x80104CF4; // type:func
func_80104F34 = 0x80104F34; // type:func
func_80105294 = 0x80105294; // type:func
func_80105318 = 0x80105318; // type:func
func_80105328 = 0x80105328; // type:func
func_8010534C = 0x8010534C; // type:func
func_8010549C = 0x8010549C; // type:func
func_8010565C = 0x8010565C; // type:func
func_80105818 = 0x80105818; // type:func
func_80105A40 = 0x80105A40; // type:func
func_80105B34 = 0x80105B34; // type:func
func_80105C40 = 0x80105C40; // type:func
func_80105FE0 = 0x80105FE0; // type:func
func_80106408 = 0x80106408; // type:func
func_80106450 = 0x80106450; // type:func
func_801064CC = 0x801064CC; // type:func
func_80106530 = 0x80106530; // type:func
func_8010657C = 0x8010657C; // type:func
func_80106644 = 0x80106644; // type:func
func_8010683C = 0x8010683C; // type:func
func_801068B4 = 0x801068B4; // type:func
func_801068D8 = 0x801068D8; // type:func
func_801068FC = 0x801068FC; // type:func
func_80106BEC = 0x80106BEC; // type:func
func_80106D08 = 0x80106D08; // type:func
func_80106D5C = 0x80106D5C; // type:func
func_80107B78 = 0x80107B78; // type:func
func_80108124 = 0x80108124; // type:func
func_80108558 = 0x80108558; // type:func
func_80108A10 = 0x80108A10; // type:func
func_80108A64 = 0x80108A64; // type:func
func_80108AF8 = 0x80108AF8; // type:func
func_801090B0 = 0x801090B0; // type:func
func_80109124 = 0x80109124; // type:func
func_801091F0 = 0x801091F0; // type:func
func_80109428 = 0x80109428; // type:func
func_801094A0 = 0x801094A0; // type:func
func_801094C8 = 0x801094C8; // type:func
func_801094F8 = 0x801094F8; // type:func
func_80109528 = 0x80109528; // type:func
func_8010954C = 0x8010954C; // type:func
func_8010956C = 0x8010956C; // type:func
func_8010958C = 0x8010958C; // type:func
func_801095AC = 0x801095AC; // type:func
func_801095DC = 0x801095DC; // type:func
func_8010960C = 0x8010960C; // type:func
func_80109630 = 0x80109630; // type:func
func_80109650 = 0x80109650; // type:func
func_80109670 = 0x80109670; // type:func
func_801096D4 = 0x801096D4; // type:func
func_80109714 = 0x80109714; // type:func
