entrypoint = 0x80000400; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C5D48; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C5DF4; // type:func
Audio_LowerMainBgmVolume = 0x800C5F2C; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C5F48; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C6030; // type:func
Audio_ResetIncreasingTranspose = 0x800C60C0; // type:func
Audio_PlaySfxTransposed = 0x800C60CC; // type:func
func_800F4C58 = 0x800C6130; // type:func
func_800F4E30 = 0x800C6308; // type:func
Audio_ClearSariaBgm = 0x800C65A4; // type:func
Audio_ClearSariaBgmAtPos = 0x800C65C4; // type:func
Audio_SplitBgmChannels = 0x800C65E4; // type:func
Audio_PlaySariaBgm = 0x800C6778; // type:func
Audio_ClearSariaBgm2 = 0x800C69F0; // type:func
Audio_PlayMorningSceneSequence = 0x800C69FC; // type:func
Audio_PlaySceneSequence = 0x800C6A3C; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C6BBC; // type:func
Audio_PlayWindmillBgm = 0x800C6C2C; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C6C60; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C6E2C; // type:func
Audio_PlaySequenceInCutscene = 0x800C6E70; // type:func
Audio_StopSequenceInCutscene = 0x800C6EFC; // type:func
Audio_IsSequencePlaying = 0x800C6F6C; // type:func
func_800F5ACC = 0x800C6FE0; // type:func
func_800F5B58 = 0x800C7054; // type:func
func_800F5BF0 = 0x800C7104; // type:func
func_800F5C2C = 0x800C7140; // type:func
Audio_PlayFanfare = 0x800C7178; // type:func
Audio_UpdateFanfare = 0x800C720C; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C732C; // type:func
Audio_SetSequenceMode = 0x800C73A4; // type:func
Audio_SetBgmEnemyVolume = 0x800C7688; // type:func
Audio_UpdateMalonSinging = 0x800C77DC; // type:func
func_800F64E0 = 0x800C7A40; // type:func
Audio_ToggleMalonSinging = 0x800C7AE4; // type:func
Audio_SetEnvReverb = 0x800C7C20; // type:func
Audio_SetCodeReverb = 0x800C7C3C; // type:func
func_800F6700 = 0x800C7C60; // type:func
Audio_SetBaseFilter = 0x800C7D00; // type:func
Audio_SetExtraFilter = 0x800C7D88; // type:func
Audio_SetCutsceneFlag = 0x800C7E1C; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C7E34; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C7E7C; // type:func
func_800F6964 = 0x800C7EC4; // type:func
Audio_StopBgmAndFanfare = 0x800C8010; // type:func
func_800F6B3C = 0x800C809C; // type:func
Audio_DisableAllSeq = 0x800C80C8; // type:func
func_800F6BB8 = 0x800C8118; // type:func
func_800F6BDC = 0x800C813C; // type:func
Audio_PreNMI = 0x800C8174; // type:func
func_800F6C34 = 0x800C8194; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C82C4; // type:func
Audio_StartNatureAmbienceSequence = 0x800C83D8; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C853C; // type:func
Audio_Init = 0x800C8694; // type:func
Audio_InitSound = 0x800C86B8; // type:func
func_800F7170 = 0x800C870C; // type:func
func_800F71BC = 0x800C8758; // type:func
func_800F7208 = 0x800C87A4; // type:func
Audio_SetSfxBanksMute = 0x800C8800; // type:func
Audio_QueueSeqCmdMute = 0x800C8858; // type:func
Audio_ClearBGMMute = 0x800C88BC; // type:func
Audio_PlaySfxGeneral = 0x800C892C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C89AC; // type:func
Audio_ProcessSfxRequest = 0x800C8B4C; // type:func
Audio_RemoveSfxBankEntry = 0x800C8FE8; // type:func
Audio_ChooseActiveSfx = 0x800C9180; // type:func
Audio_PlayActiveSfx = 0x800C98B4; // type:func
Audio_StopSfxByBank = 0x800C9BD4; // type:func
Audio_RemoveSfxFromBankByPos = 0x800C9CB8; // type:func
Audio_StopSfxByPosAndBank = 0x800C9DD4; // type:func
Audio_StopSfxByPos = 0x800C9E1C; // type:func
Audio_StopSfxByPosAndId = 0x800C9E78; // type:func
Audio_StopSfxByTokenAndId = 0x800C9FD4; // type:func
Audio_StopSfxById = 0x800CA138; // type:func
Audio_ProcessSfxRequests = 0x800CA270; // type:func
Audio_SetUnusedBankLerp = 0x800CA2D4; // type:func
Audio_StepUnusedBankLerp = 0x800CA368; // type:func
func_800F8F88 = 0x800CA3BC; // type:func
Audio_IsSfxPlaying = 0x800CA428; // type:func
Audio_ResetSfx = 0x800CA490; // type:func
Audio_StartSequence = 0x800CA650; // type:func
Audio_StopSequence = 0x800CA7D4; // type:func
Audio_ProcessSeqCmd = 0x800CA85C; // type:func
Audio_QueueSeqCmd = 0x800CB320; // type:func
Audio_ProcessSeqCmds = 0x800CB348; // type:func
Audio_GetActiveSeqId = 0x800CB3C8; // type:func
Audio_IsSeqCmdNotQueued = 0x800CB430; // type:func
Audio_ResetSequenceRequests = 0x800CB488; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CB4A0; // type:func
Audio_SetVolumeScale = 0x800CB554; // type:func
Audio_UpdateActiveSequences = 0x800CB6F0; // type:func
func_800FAD34 = 0x800CC048; // type:func
Audio_ResetActiveSequences = 0x800CC10C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CC1C8; // type:func
GfxPrint_Setup = 0x800CC270; // type:func
GfxPrint_SetColor = 0x800CC708; // type:func
GfxPrint_SetPosPx = 0x800CC754; // type:func
GfxPrint_SetPos = 0x800CC778; // type:func
GfxPrint_SetBasePosPx = 0x800CC7A0; // type:func
GfxPrint_PrintCharImpl = 0x800CC7B4; // type:func
GfxPrint_PrintChar = 0x800CCAC0; // type:func
GfxPrint_PrintStringWithSize = 0x800CCC7C; // type:func
GfxPrint_PrintString = 0x800CCCD8; // type:func
GfxPrint_Callback = 0x800CCD30; // type:func
GfxPrint_Init = 0x800CCD5C; // type:func
GfxPrint_Destroy = 0x800CCDB0; // type:func
GfxPrint_Open = 0x800CCDB8; // type:func
GfxPrint_Close = 0x800CCE00; // type:func
GfxPrint_VPrintf = 0x800CCE18; // type:func
GfxPrint_Printf = 0x800CCE38; // type:func
RcpUtils_PrintRegisterStatus = 0x800CCE70; // type:func
RcpUtils_Reset = 0x800CD168; // type:func
Overlay_Relocate = 0x800CD1A0; // type:func
PadUtils_Init = 0x800CD650; // type:func
func_800FCB70 = 0x800CD670; // type:func
PadUtils_ResetPressRel = 0x800CD678; // type:func
PadUtils_CheckCurExact = 0x800CD68C; // type:func
PadUtils_CheckCur = 0x800CD6A4; // type:func
PadUtils_CheckPressed = 0x800CD6C0; // type:func
PadUtils_CheckReleased = 0x800CD6DC; // type:func
PadUtils_GetCurButton = 0x800CD6F8; // type:func
PadUtils_GetPressButton = 0x800CD700; // type:func
PadUtils_GetCurX = 0x800CD708; // type:func
PadUtils_GetCurY = 0x800CD710; // type:func
PadUtils_SetRelXY = 0x800CD718; // type:func
PadUtils_GetRelXImpl = 0x800CD724; // type:func
PadUtils_GetRelYImpl = 0x800CD72C; // type:func
PadUtils_GetRelX = 0x800CD734; // type:func
PadUtils_GetRelY = 0x800CD754; // type:func
PadUtils_GetPressX = 0x800CD774; // type:func
PadUtils_GetPressY = 0x800CD77C; // type:func
PadUtils_UpdateRelXY = 0x800CD784; // type:func
func_800FC800 = 0x800CD860; // type:func
func_800FC83C = 0x800CD8B8; // type:func
func_800FC868 = 0x800CD904; // type:func
func_800FC8D8 = 0x800CD998; // type:func
func_800FC948 = 0x800CDA30; // type:func
func_800FCA18 = 0x800CDB14; // type:func
func_800FCB34 = 0x800CDBD0; // type:func
SystemHeap_Init = 0x800CDC40; // type:func
PadSetup_Init = 0x800CDC80; // type:func
Math_FTanF = 0x800CDDC0; // type:func
Math_FFloorF = 0x800CDDF4; // type:func
Math_FCeilF = 0x800CDE14; // type:func
Math_FRoundF = 0x800CDE98; // type:func
Math_FTruncF = 0x800CDEB8; // type:func
Math_FNearbyIntF = 0x800CDED8; // type:func
Math_FAtanContFracF = 0x800CDEF8; // type:func
Math_FAtan2F = 0x800CE01C; // type:func
Math_FAsinF = 0x800CE110; // type:func
Math_FAcosF = 0x800CE140; // type:func
floorf = 0x800CE170; // type:func
floor = 0x800CE17C; // type:func
lfloorf = 0x800CE188; // type:func
lfloor = 0x800CE198; // type:func
ceilf = 0x800CE1A8; // type:func
ceil = 0x800CE1B4; // type:func
lceilf = 0x800CE1C0; // type:func
lceil = 0x800CE1D0; // type:func
truncf = 0x800CE1E0; // type:func
trunc = 0x800CE1EC; // type:func
ltruncf = 0x800CE1F8; // type:func
ltrunc = 0x800CE208; // type:func
nearbyintf = 0x800CE218; // type:func
nearbyint = 0x800CE224; // type:func
lnearbyintf = 0x800CE230; // type:func
lnearbyint = 0x800CE240; // type:func
roundf = 0x800CE250; // type:func
round = 0x800CE26C; // type:func
lroundf = 0x800CE28C; // type:func
lround = 0x800CE2AC; // type:func
SystemArena_Malloc = 0x800CE2D0; // type:func
SystemArena_MallocR = 0x800CE318; // type:func
SystemArena_Realloc = 0x800CE360; // type:func
SystemArena_Free = 0x800CE3B0; // type:func
SystemArena_Calloc = 0x800CE3F0; // type:func
SystemArena_GetSizes = 0x800CE468; // type:func
SystemArena_Check = 0x800CE4A0; // type:func
SystemArena_Init = 0x800CE4C4; // type:func
SystemArena_Cleanup = 0x800CE4F4; // type:func
SystemArena_IsInitialized = 0x800CE518; // type:func
Rand_Next = 0x800CE540; // type:func
Rand_Seed = 0x800CE570; // type:func
Rand_ZeroOne = 0x800CE57C; // type:func
Rand_Seed_Variable = 0x800CE5C0; // type:func
Rand_Next_Variable = 0x800CE5C8; // type:func
Rand_ZeroOne_Variable = 0x800CE5F0; // type:func
__osMallocInit = 0x800CE640; // type:func
__osMallocCleanup = 0x800CE688; // type:func
__osMallocIsInitialized = 0x800CE6A8; // type:func
__osMallocDebug = 0x800CE6B4; // type:func
__osMallocRDebug = 0x800CE7D0; // type:func
__osMalloc = 0x800CE910; // type:func
__osMallocR = 0x800CEA2C; // type:func
__osFree = 0x800CEB64; // type:func
__osFreeDebug = 0x800CEC94; // type:func
__osRealloc = 0x800CEDC4; // type:func
__osReallocDebug = 0x800CEF18; // type:func
ArenaImpl_GetSizes = 0x800CEF38; // type:func
__osCheckArena = 0x800CEFAC; // type:func
ArenaImpl_GetAllocFailures = 0x800CEFE8; // type:func
proutSprintf = 0x800CEFF0; // type:func
vsprintf = 0x800CF014; // type:func
sprintf = 0x800CF064; // type:func
PrintUtils_VPrintf = 0x800CF0C0; // type:func
PrintUtils_Printf = 0x800CF0F4; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CF120; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CF188; // type:func
JpegUtils_GetHuffmanCodes = 0x800CF20C; // type:func
JpegUtils_SetHuffmanTable = 0x800CF278; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CF320; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CF3DC; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CF4B4; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CF55C; // type:func
JpegDecoder_Decode = 0x800CF630; // type:func
JpegDecoder_ProcessMcu = 0x800CF858; // type:func
JpegDecoder_ParseNextSymbol = 0x800CF9F4; // type:func
JpegDecoder_ReadBits = 0x800CFB30; // type:func
osGetIntMask = 0x800CFC20; // type:func
sinf = 0x800CFD20; // type:func
sins = 0x800CFEE0; // type:func
sqrtf = 0x800D1670; // type:func
_Putfld = 0x800D1F40; // type:func
_Printf = 0x800D25B0; // type:func
memcpy = 0x800D2C00; // type:func
strlen = 0x800D2C2C; // type:func
strchr = 0x800D2C54; // type:func
bcmp = 0x800D4A90; // type:func
_Litob = 0x800D5290; // type:func
lldiv = 0x800D5530; // type:func
ldiv = 0x800D5630; // type:func
_Genld = 0x800D56C0; // type:func
_Ldunscale = 0x800D5C28; // type:func
_Ldtob = 0x800D5C30; // type:func
__d_to_ll = 0x800D61E0; // type:func
__f_to_ll = 0x800D61FC; // type:func
__d_to_ull = 0x800D6218; // type:func
__f_to_ull = 0x800D62B8; // type:func
__ll_to_d = 0x800D6354; // type:func
__ll_to_f = 0x800D636C; // type:func
__ull_to_d = 0x800D6384; // type:func
__ull_to_f = 0x800D63B8; // type:func
osViGetCurrentFramebuffer = 0x800D63F0; // type:func
__osSpSetPc = 0x800D6430; // type:func
sqrt = 0x800D6470; // type:func
fmodf = 0x800D6480; // type:func
memset = 0x800D64D0; // type:func
memmove = 0x800D6500; // type:func
Message_CloseTextbox = 0x800D68B8; // type:func
n64dd_SetDiskVersion = 0x801C5FA4; // type:func
