entrypoint = 0x80000400; // type:func
ArrowFire_Hit = 0x80865F1C; // type:func
ArrowFire_Fly = 0x808660E8; // type:func
ArrowFire_Update = 0x8086623C; // type:func
ArrowFire_Draw = 0x80866290; // type:func
ArrowIce_SetupAction = 0x80867CD0; // type:func
ArrowIce_Init = 0x80867CD8; // type:func
ArrowIce_Destroy = 0x80867D50; // type:func
ArrowIce_Charge = 0x80867D98; // type:func
func_80867E8C = 0x80867E8C; // type:func
ArrowIce_Hit = 0x80867EDC; // type:func
ArrowIce_Fly = 0x808680A8; // type:func
ArrowIce_Update = 0x808681FC; // type:func
ArrowIce_Draw = 0x80868250; // type:func
ArrowLight_SetupAction = 0x80869CB0; // type:func
ArrowLight_Init = 0x80869CB8; // type:func
ArrowLight_Destroy = 0x80869D30; // type:func
ArrowLight_Charge = 0x80869D78; // type:func
func_80869E6C = 0x80869E6C; // type:func
ArrowLight_Hit = 0x80869EBC; // type:func
ArrowLight_Fly = 0x8086A088; // type:func
ArrowLight_Update = 0x8086A1DC; // type:func
ArrowLight_Draw = 0x8086A230; // type:func
BgBdanObjects_GetProperty = 0x8086BCA0; // type:func
BgBdanObjects_SetProperty = 0x8086BD10; // type:func
BgBdanObjects_Init = 0x8086BD84; // type:func
BgBdanObjects_Destroy = 0x8086C004; // type:func
BgBdanObjects_OctoPlatform_WaitForRutoToStartCutscene = 0x8086C054; // type:func
BgBdanObjects_OctoPlatform_RaiseToUpperPosition = 0x8086C1A0; // type:func
BgBdanObjects_OctoPlatform_WaitForRutoToAdvanceCutscene = 0x8086C29C; // type:func
BgBdanObjects_OctoPlatform_DescendWithBigOcto = 0x8086C3D8; // type:func
BgBdanObjects_OctoPlatform_PauseBeforeDescending = 0x8086C55C; // type:func
BgBdanObjects_OctoPlatform_WaitForBigOctoToStartBattle = 0x8086C5BC; // type:func
BgBdanObjects_OctoPlatform_BattleInProgress = 0x8086C618; // type:func
BgBdanObjects_SinkToFloorHeight = 0x8086C6EC; // type:func
BgBdanObjects_WaitForPlayerInRange = 0x8086C76C; // type:func
BgBdanObjects_RaiseToUpperPosition = 0x8086C7D0; // type:func
BgBdanObjects_DoNothing = 0x8086C868; // type:func
BgBdanObjects_ElevatorOscillate = 0x8086C874; // type:func
BgBdanObjects_WaitForSwitch = 0x8086C9A8; // type:func
BgBdanObjects_ChangeWaterBoxLevel = 0x8086C9F0; // type:func
BgBdanObjects_WaitForTimerExpired = 0x8086CABC; // type:func
BgBdanObjects_WaitForPlayerOnTop = 0x8086CB10; // type:func
BgBdanObjects_FallToLowerPos = 0x8086CB8C; // type:func
BgBdanObjects_Update = 0x8086CC48; // type:func
BgBdanObjects_Draw = 0x8086CC84; // type:func
BgBdanSwitch_InitDynaPoly = 0x8086D010; // type:func
BgBdanSwitch_InitCollision = 0x8086D098; // type:func
func_8086D0EC = 0x8086D0EC; // type:func
BgBdanSwitch_Init = 0x8086D25C; // type:func
BgBdanSwitch_Destroy = 0x8086D448; // type:func
func_8086D4B4 = 0x8086D4B4; // type:func
func_8086D548 = 0x8086D548; // type:func
func_8086D5C4 = 0x8086D5C4; // type:func
func_8086D5E0 = 0x8086D5E0; // type:func
func_8086D67C = 0x8086D67C; // type:func
func_8086D694 = 0x8086D694; // type:func
func_8086D730 = 0x8086D730; // type:func
func_8086D754 = 0x8086D754; // type:func
func_8086D7FC = 0x8086D7FC; // type:func
func_8086D80C = 0x8086D80C; // type:func
func_8086D86C = 0x8086D86C; // type:func
func_8086D888 = 0x8086D888; // type:func
func_8086D8BC = 0x8086D8BC; // type:func
func_8086D8CC = 0x8086D8CC; // type:func
func_8086D944 = 0x8086D944; // type:func
func_8086D95C = 0x8086D95C; // type:func
func_8086D9F8 = 0x8086D9F8; // type:func
func_8086DA1C = 0x8086DA1C; // type:func
func_8086DAB4 = 0x8086DAB4; // type:func
func_8086DAC4 = 0x8086DAC4; // type:func
func_8086DB24 = 0x8086DB24; // type:func
func_8086DB40 = 0x8086DB40; // type:func
func_8086DB4C = 0x8086DB4C; // type:func
func_8086DB68 = 0x8086DB68; // type:func
func_8086DC30 = 0x8086DC30; // type:func
func_8086DC48 = 0x8086DC48; // type:func
func_8086DCCC = 0x8086DCCC; // type:func
func_8086DCE8 = 0x8086DCE8; // type:func
func_8086DDA8 = 0x8086DDA8; // type:func
func_8086DDC0 = 0x8086DDC0; // type:func
BgBdanSwitch_Update = 0x8086DE54; // type:func
func_8086DF58 = 0x8086DF58; // type:func
BgBdanSwitch_Draw = 0x8086DFC8; // type:func
BgBomGuard_SetupAction = 0x8086E550; // type:func
BgBomGuard_Init = 0x8086E558; // type:func
BgBomGuard_Destroy = 0x8086E608; // type:func
func_8086E638 = 0x8086E638; // type:func
BgBomGuard_Update = 0x8086E704; // type:func
BgBombwall_InitDynapoly = 0x8086E7D0; // type:func
BgBombwall_RotateVec = 0x8086E850; // type:func
BgBombwall_Init = 0x8086E89C; // type:func
BgBombwall_DestroyCollision = 0x8086EAC0; // type:func
BgBombwall_Destroy = 0x8086EB3C; // type:func
func_8086EB5C = 0x8086EB5C; // type:func
func_8086ED50 = 0x8086ED50; // type:func
func_8086ED70 = 0x8086ED70; // type:func
func_8086EDFC = 0x8086EDFC; // type:func
func_8086EE40 = 0x8086EE40; // type:func
func_8086EE94 = 0x8086EE94; // type:func
BgBombwall_Update = 0x8086EEC8; // type:func
BgBombwall_Draw = 0x8086EEF4; // type:func
BgBowlWall_Init = 0x8086F160; // type:func
BgBowlWall_Destroy = 0x8086F230; // type:func
BgBowlWall_SpawnBullseyes = 0x8086F260; // type:func
BgBowlWall_WaitForHit = 0x8086F440; // type:func
BgBowlWall_FallDoEffects = 0x8086F464; // type:func
BgBowlWall_FinishFall = 0x8086F718; // type:func
BgBowlWall_Reset = 0x8086F7F8; // type:func
BgBowlWall_Update = 0x8086F890; // type:func
BgBowlWall_Draw = 0x8086F8C4; // type:func
BgBreakwall_SetupAction = 0x8086FBE0; // type:func
BgBreakwall_Init = 0x8086FBE8; // type:func
BgBreakwall_Destroy = 0x8086FD90; // type:func
BgBreakwall_SpawnFragments = 0x8086FDC0; // type:func
BgBreakwall_WaitForObject = 0x80870290; // type:func
BgBreakwall_Wait = 0x80870394; // type:func
BgBreakwall_LavaCoverMove = 0x80870564; // type:func
BgBreakwall_Update = 0x808705B4; // type:func
BgBreakwall_Draw = 0x808705D8; // type:func
BgDdanJd_Init = 0x80870AB0; // type:func
BgDdanJd_Destroy = 0x80870B58; // type:func
BgDdanJd_Idle = 0x80870B88; // type:func
BgDdanJd_MoveEffects = 0x80870D2C; // type:func
BgDdanJd_Move = 0x80870F00; // type:func
BgDdanJd_Update = 0x80871004; // type:func
BgDdanJd_Draw = 0x80871028; // type:func
BgDdanKd_SetupAction = 0x808710F0; // type:func
BgDdanKd_Init = 0x808710F8; // type:func
BgDdanKd_Destroy = 0x808711EC; // type:func
BgDdanKd_CheckForExplosions = 0x80871234; // type:func
BgDdanKd_LowerStairs = 0x80871364; // type:func
BgDdanKd_DoNothing = 0x80871838; // type:func
BgDdanKd_Update = 0x80871844; // type:func
BgDdanKd_Draw = 0x80871868; // type:func
BgDodoago_SetupAction = 0x80871A00; // type:func
BgDodoago_SpawnSparkles = 0x80871A08; // type:func
BgDodoago_Init = 0x80871B28; // type:func
BgDodoago_Destroy = 0x80871C88; // type:func
BgDodoago_WaitExplosives = 0x80871CF4; // type:func
BgDodoago_OpenJaw = 0x80871FB8; // type:func
BgDodoago_DoNothing = 0x8087227C; // type:func
BgDodoago_LightOneEye = 0x80872288; // type:func
BgDodoago_Update = 0x808722EC; // type:func
BgDodoago_Draw = 0x80872440; // type:func
BgDyYoseizo_Init = 0x80872830; // type:func
BgDyYoseizo_Destroy = 0x80872954; // type:func
BgDyYoseizo_SpawnEffects = 0x80872960; // type:func
BgDyYoseizo_Bob = 0x80872C58; // type:func
BgDyYoseizo_CheckMagicAcquired = 0x80872D20; // type:func
BgDyYoseizo_ChooseType = 0x80872DE4; // type:func
BgDyYoseizo_SetupSpinGrow_NoReward = 0x8087328C; // type:func
BgDyYoseizo_SpinGrow_NoReward = 0x80873380; // type:func
BgDyYoseizo_CompleteSpinGrow_NoReward = 0x808734DC; // type:func
BgDyYoseizo_SetupGreetPlayer_NoReward = 0x8087358C; // type:func
BgDyYoseizo_GreetPlayer_NoReward = 0x808736A4; // type:func
BgDyYoseizo_SetupHealPlayer_NoReward = 0x80873780; // type:func
BgDyYoseizo_HealPlayer_NoReward = 0x80873868; // type:func
BgDyYoseizo_SayFarewell_NoReward = 0x80873B3C; // type:func
BgDyYoseizo_SetupSpinShrink = 0x80873C14; // type:func
BgDyYoseizo_SpinShrink = 0x80873D14; // type:func
BgDyYoseizo_Vanish = 0x80873E04; // type:func
BgDyYoseizo_SetupSpinGrow_Reward = 0x80873EA4; // type:func
BgDyYoseizo_SpinGrowSetupGive_Reward = 0x80873FD8; // type:func
BgDyYoseizo_Give_Reward = 0x80874304; // type:func
BgDyYoseizo_Update = 0x80874950; // type:func
BgDyYoseizo_OverrideLimbDraw = 0x80874B7C; // type:func
BgDyYoseizo_Draw = 0x80874BE0; // type:func
BgDyYoseizo_SpawnEffect = 0x80874D9C; // type:func
BgDyYoseizo_UpdateEffects = 0x80874EAC; // type:func
BgDyYoseizo_DrawEffects = 0x808751A0; // type:func
BgGanonOtyuka_Init = 0x80875920; // type:func
BgGanonOtyuka_Destroy = 0x808759B8; // type:func
BgGanonOtyuka_WaitToFall = 0x80875A0C; // type:func
BgGanonOtyuka_Fall = 0x80875C88; // type:func
BgGanonOtyuka_DoNothing = 0x808760DC; // type:func
BgGanonOtyuka_Update = 0x808760E8; // type:func
BgGanonOtyuka_Draw = 0x80876130; // type:func
BgGateShutter_Init = 0x80878160; // type:func
BgGateShutter_Destroy = 0x8087825C; // type:func
func_8087828C = 0x8087828C; // type:func
func_80878300 = 0x80878300; // type:func
func_808783AC = 0x808783AC; // type:func
func_808783D4 = 0x808783D4; // type:func
BgGateShutter_Update = 0x8087848C; // type:func
BgGateShutter_Draw = 0x808784C0; // type:func
BgGjyoBridge_Init = 0x808786C0; // type:func
BgGjyoBridge_Destroy = 0x80878774; // type:func
func_808787A4 = 0x808787A4; // type:func
BgGjyoBridge_TriggerCutscene = 0x808787B0; // type:func
BgGjyoBridge_SpawnBridge = 0x80878904; // type:func
BgGjyoBridge_Update = 0x80878978; // type:func
BgGjyoBridge_Draw = 0x8087899C; // type:func
BgGndDarkmeiro_ToggleBlock = 0x80878C30; // type:func
BgGndDarkmeiro_Init = 0x80878CC0; // type:func
BgGndDarkmeiro_Destroy = 0x80878EE8; // type:func
BgGndDarkmeiro_Noop = 0x80878F28; // type:func
BgGndDarkmeiro_UpdateBlockTimer = 0x80878F34; // type:func
BgGndDarkmeiro_UpdateStaticBlock = 0x80879128; // type:func
BgGndDarkmeiro_UpdateSwitchBlock = 0x80879134; // type:func
BgGndDarkmeiro_Update = 0x80879198; // type:func
BgGndDarkmeiro_DrawInvisiblePath = 0x808791BC; // type:func
BgGndDarkmeiro_DrawSwitchBlock = 0x808791E8; // type:func
BgGndDarkmeiro_DrawStaticBlock = 0x80879334; // type:func
BgGndFiremeiro_Init = 0x808794C0; // type:func
BgGndFiremeiro_Destroy = 0x80879574; // type:func
BgGndFiremeiro_Sink = 0x808795AC; // type:func
BgGndFiremeiro_Shake = 0x80879668; // type:func
BgGndFiremeiro_Rise = 0x80879808; // type:func
BgGndFiremeiro_Update = 0x808798C8; // type:func
BgGndFiremeiro_Draw = 0x808798EC; // type:func
BgGndIceblock_Init = 0x80879AA0; // type:func
BgGndIceblock_Destroy = 0x80879BD4; // type:func
BgGndIceblock_SetPosition = 0x80879C04; // type:func
BgGndIceblock_CheckForBlock = 0x80879D10; // type:func
BgGndIceblock_NextAction = 0x80879D4C; // type:func
BgGndIceblock_SetNextPosition = 0x80879D98; // type:func
BgGndIceblock_Idle = 0x8087A0C8; // type:func
BgGndIceblock_Reset = 0x8087A184; // type:func
BgGndIceblock_Fall = 0x8087A248; // type:func
BgGndIceblock_Hole = 0x8087A300; // type:func
BgGndIceblock_Slide = 0x8087A39C; // type:func
BgGndIceblock_Update = 0x8087A6CC; // type:func
BgGndIceblock_Draw = 0x8087A6F0; // type:func
BgGndNisekabe_Init = 0x8087AC50; // type:func
BgGndNisekabe_Destroy = 0x8087AC8C; // type:func
BgGndNisekabe_Update = 0x8087AC98; // type:func
BgGndNisekabe_Draw = 0x8087ACCC; // type:func
BgGndSoulmeiro_Init = 0x8087ADC0; // type:func
BgGndSoulmeiro_Destroy = 0x8087AF00; // type:func
func_8087AF38 = 0x8087AF38; // type:func
func_8087B284 = 0x8087B284; // type:func
func_8087B350 = 0x8087B350; // type:func
BgGndSoulmeiro_Update = 0x8087B3A0; // type:func
BgGndSoulmeiro_Draw = 0x8087B3CC; // type:func
BgHaka_Init = 0x8087B6B0; // type:func
BgHaka_Destroy = 0x8087B728; // type:func
BgHaka_CheckPlayerOnDirtPatch = 0x8087B758; // type:func
BgHaka_IdleClosed = 0x8087B7E8; // type:func
BgHaka_Pull = 0x8087B938; // type:func
BgHaka_IdleOpened = 0x8087BAAC; // type:func
BgHaka_IdleLockedClosed = 0x8087BAE4; // type:func
BgHaka_Update = 0x8087BB5C; // type:func
BgHaka_Draw = 0x8087BB80; // type:func
BgHakaGate_Init = 0x8087BDF0; // type:func
BgHakaGate_Destroy = 0x8087C0BC; // type:func
BgHakaGate_DoNothing = 0x8087C114; // type:func
BgHakaGate_StatueInactive = 0x8087C120; // type:func
BgHakaGate_StatueIdle = 0x8087C158; // type:func
BgHakaGate_StatueTurn = 0x8087C270; // type:func
BgHakaGate_FloorClosed = 0x8087C454; // type:func
BgHakaGate_FloorOpen = 0x8087C5D0; // type:func
BgHakaGate_GateWait = 0x8087C65C; // type:func
BgHakaGate_GateOpen = 0x8087C6AC; // type:func
BgHakaGate_SkullOfTruth = 0x8087C73C; // type:func
BgHakaGate_FalseSkull = 0x8087C794; // type:func
BgHakaGate_Update = 0x8087C814; // type:func
BgHakaGate_DrawFlame = 0x8087C85C; // type:func
BgHakaGate_Draw = 0x8087CA70; // type:func
BgHakaHuta_Init = 0x8087CFC0; // type:func
BgHakaHuta_Destroy = 0x8087D07C; // type:func
BgHakaHuta_SpawnDust = 0x8087D0AC; // type:func
BgHakaHuta_PlaySfx = 0x8087D268; // type:func
BgHakaHuta_SpawnEnemies = 0x8087D2F0; // type:func
BgHakaHuta_Open = 0x8087D5B8; // type:func
BgHakaHuta_SlideOpen = 0x8087D66C; // type:func
func_8087D720 = 0x8087D720; // type:func
BgHakaHuta_DoNothing = 0x8087D8C0; // type:func
BgHakaHuta_Update = 0x8087D8CC; // type:func
BgHakaHuta_Draw = 0x8087D8F0; // type:func
BgHakaMegane_Init = 0x8087DA40; // type:func
BgHakaMegane_Destroy = 0x8087DAF4; // type:func
func_8087DB24 = 0x8087DB24; // type:func
func_8087DBF0 = 0x8087DBF0; // type:func
BgHakaMegane_DoNothing = 0x8087DC64; // type:func
BgHakaMegane_Update = 0x8087DC70; // type:func
BgHakaMegane_Draw = 0x8087DC94; // type:func
BgHakaMeganeBG_Init = 0x8087DE30; // type:func
BgHakaMeganeBG_Destroy = 0x8087DFC8; // type:func
func_8087DFF8 = 0x8087DFF8; // type:func
func_8087E040 = 0x8087E040; // type:func
func_8087E10C = 0x8087E10C; // type:func
func_8087E1E0 = 0x8087E1E0; // type:func
func_8087E258 = 0x8087E258; // type:func
func_8087E288 = 0x8087E288; // type:func
func_8087E2D8 = 0x8087E2D8; // type:func
func_8087E34C = 0x8087E34C; // type:func
BgHakaMeganeBG_Update = 0x8087E358; // type:func
BgHakaMeganeBG_Draw = 0x8087E37C; // type:func
BgHakaSgami_Init = 0x8087E4E0; // type:func
BgHakaSgami_Destroy = 0x8087E784; // type:func
BgHakaSgami_SetupSpin = 0x8087E7E4; // type:func
BgHakaSgami_Spin = 0x8087E858; // type:func
BgHakaSgami_Update = 0x8087ED6C; // type:func
BgHakaSgami_Draw = 0x8087EDC0; // type:func
BgHakaShip_Init = 0x8087F100; // type:func
BgHakaShip_Destroy = 0x8087F240; // type:func
BgHakaShip_ChildUpdatePosition = 0x8087F27C; // type:func
BgHakaShip_WaitForSong = 0x8087F2D8; // type:func
BgHakaShip_CutsceneStationary = 0x8087F364; // type:func
BgHakaShip_Move = 0x8087F400; // type:func
BgHakaShip_SetupCrash = 0x8087F5C8; // type:func
BgHakaShip_CrashShake = 0x8087F624; // type:func
BgHakaShip_CrashFall = 0x8087F6B4; // type:func
BgHakaShip_Update = 0x8087F774; // type:func
BgHakaShip_Draw = 0x8087F7B4; // type:func
BgHakaTrap_Init = 0x8087FCA0; // type:func
BgHakaTrap_Destroy = 0x8087FF3C; // type:func
func_8087FFC0 = 0x8087FFC0; // type:func
func_808801B8 = 0x808801B8; // type:func
func_808802D8 = 0x808802D8; // type:func
func_80880484 = 0x80880484; // type:func
func_808805C0 = 0x808805C0; // type:func
func_808806BC = 0x808806BC; // type:func
func_808808F4 = 0x808808F4; // type:func
func_808809B0 = 0x808809B0; // type:func
func_808809E4 = 0x808809E4; // type:func
func_80880AE8 = 0x80880AE8; // type:func
func_80880C0C = 0x80880C0C; // type:func
BgHakaTrap_Update = 0x80880C80; // type:func
func_80880D68 = 0x80880D68; // type:func
BgHakaTrap_Draw = 0x80880E04; // type:func
BgHakaTubo_Init = 0x80881250; // type:func
BgHakaTubo_Destroy = 0x80881348; // type:func
BgHakaTubo_Idle = 0x808813A0; // type:func
BgHakaTubo_DropCollectible = 0x80881608; // type:func
BgHakaTubo_Update = 0x808818CC; // type:func
BgHakaTubo_DrawFlameCircle = 0x80881904; // type:func
BgHakaTubo_Draw = 0x80881AFC; // type:func
BgHakaWater_Init = 0x80881D00; // type:func
BgHakaWater_Destroy = 0x80881D88; // type:func
BgHakaWater_LowerWater = 0x80881D94; // type:func
BgHakaWater_Wait = 0x80881EDC; // type:func
BgHakaWater_ChangeWaterLevel = 0x80881F98; // type:func
BgHakaWater_Update = 0x808820A0; // type:func
BgHakaWater_Draw = 0x808820C4; // type:func
BgHakaZou_Init = 0x808825C0; // type:func
BgHakaZou_Destroy = 0x808828A4; // type:func
func_808828F4 = 0x808828F4; // type:func
BgHakaZou_Wait = 0x80882A70; // type:func
func_80882BDC = 0x80882BDC; // type:func
func_80882CC4 = 0x80882CC4; // type:func
func_80882E54 = 0x80882E54; // type:func
func_80883000 = 0x80883000; // type:func
func_80883104 = 0x80883104; // type:func
func_80883144 = 0x80883144; // type:func
func_80883254 = 0x80883254; // type:func
func_80883328 = 0x80883328; // type:func
func_808834D8 = 0x808834D8; // type:func
BgHakaZou_DoNothing = 0x80883568; // type:func
BgHakaZou_Update = 0x80883574; // type:func
BgHakaZou_Draw = 0x808835B8; // type:func
BgHeavyBlock_SetPieceRandRot = 0x80883790; // type:func
BgHeavyBlock_InitPiece = 0x80883820; // type:func
BgHeavyBlock_SetupDynapoly = 0x80883998; // type:func
BgHeavyBlock_Init = 0x80883A08; // type:func
BgHeavyBlock_Destroy = 0x80883C48; // type:func
BgHeavyBlock_MovePiece = 0x80883C90; // type:func
BgHeavyBlock_SpawnDust = 0x80883E54; // type:func
BgHeavyBlock_SpawnPieces = 0x808841B8; // type:func
BgHeavyBlock_Wait = 0x808843B0; // type:func
BgHeavyBlock_LiftedUp = 0x808844D0; // type:func
BgHeavyBlock_Fly = 0x80884658; // type:func
BgHeavyBlock_DoNothing = 0x8088496C; // type:func
BgHeavyBlock_Land = 0x80884978; // type:func
BgHeavyBlock_Update = 0x80884BE8; // type:func
BgHeavyBlock_Draw = 0x80884C0C; // type:func
BgHeavyBlock_DrawPiece = 0x80884DB4; // type:func
BgHidanCurtain_Init = 0x808851A0; // type:func
BgHidanCurtain_Destroy = 0x8088540C; // type:func
BgHidanCurtain_WaitForSwitchOn = 0x80885434; // type:func
BgHidanCurtain_WaitForCutscene = 0x808854E8; // type:func
BgHidanCurtain_WaitForClear = 0x80885514; // type:func
BgHidanCurtain_WaitForSwitchOff = 0x80885554; // type:func
BgHidanCurtain_TurnOn = 0x80885594; // type:func
BgHidanCurtain_TurnOff = 0x80885604; // type:func
BgHidanCurtain_WaitForTimer = 0x808856F4; // type:func
BgHidanCurtain_Update = 0x80885758; // type:func
BgHidanCurtain_Draw = 0x808859EC; // type:func
BgHidanDalm_Init = 0x80885E20; // type:func
BgHidanDalm_Destroy = 0x80885F04; // type:func
BgHidanDalm_Wait = 0x80885F4C; // type:func
BgHidanDalm_Shrink = 0x808860CC; // type:func
BgHidanDalm_Update = 0x8088627C; // type:func
BgHidanDalm_UpdateCollider = 0x808862D8; // type:func
BgHidanDalm_Draw = 0x80886404; // type:func
