entrypoint = 0x80000400; // type:func
func_800F4C58 = 0x800C60F0; // type:func
func_800F4E30 = 0x800C62C8; // type:func
Audio_ClearSariaBgm = 0x800C6564; // type:func
Audio_ClearSariaBgmAtPos = 0x800C6584; // type:func
Audio_SplitBgmChannels = 0x800C65A4; // type:func
Audio_PlaySariaBgm = 0x800C6738; // type:func
Audio_ClearSariaBgm2 = 0x800C69B0; // type:func
Audio_PlayMorningSceneSequence = 0x800C69BC; // type:func
Audio_PlaySceneSequence = 0x800C69FC; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C6B7C; // type:func
Audio_PlayWindmillBgm = 0x800C6BEC; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C6C20; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C6DEC; // type:func
Audio_PlaySequenceInCutscene = 0x800C6E30; // type:func
Audio_StopSequenceInCutscene = 0x800C6EBC; // type:func
Audio_IsSequencePlaying = 0x800C6F2C; // type:func
func_800F5ACC = 0x800C6FA0; // type:func
func_800F5B58 = 0x800C7014; // type:func
func_800F5BF0 = 0x800C70C4; // type:func
func_800F5C2C = 0x800C7100; // type:func
Audio_PlayFanfare = 0x800C7138; // type:func
Audio_UpdateFanfare = 0x800C71CC; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C72EC; // type:func
Audio_SetSequenceMode = 0x800C7364; // type:func
Audio_SetBgmEnemyVolume = 0x800C7648; // type:func
Audio_UpdateMalonSinging = 0x800C779C; // type:func
func_800F64E0 = 0x800C7A00; // type:func
Audio_ToggleMalonSinging = 0x800C7AA4; // type:func
Audio_SetEnvReverb = 0x800C7BE0; // type:func
Audio_SetCodeReverb = 0x800C7BFC; // type:func
func_800F6700 = 0x800C7C20; // type:func
Audio_SetBaseFilter = 0x800C7CC0; // type:func
Audio_SetExtraFilter = 0x800C7D48; // type:func
Audio_SetCutsceneFlag = 0x800C7DDC; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C7DF4; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C7E3C; // type:func
func_800F6964 = 0x800C7E84; // type:func
Audio_StopBgmAndFanfare = 0x800C7FD0; // type:func
func_800F6B3C = 0x800C805C; // type:func
Audio_DisableAllSeq = 0x800C8088; // type:func
func_800F6BB8 = 0x800C80D8; // type:func
func_800F6BDC = 0x800C80FC; // type:func
Audio_PreNMI = 0x800C8134; // type:func
func_800F6C34 = 0x800C8154; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C8284; // type:func
Audio_StartNatureAmbienceSequence = 0x800C8398; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C84FC; // type:func
Audio_Init = 0x800C8654; // type:func
Audio_InitSound = 0x800C8678; // type:func
func_800F7170 = 0x800C86CC; // type:func
func_800F71BC = 0x800C8718; // type:func
func_800F7208 = 0x800C8764; // type:func
Audio_SetSfxBanksMute = 0x800C87C0; // type:func
Audio_QueueSeqCmdMute = 0x800C8818; // type:func
Audio_ClearBGMMute = 0x800C887C; // type:func
Audio_PlaySfxGeneral = 0x800C88EC; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C896C; // type:func
Audio_ProcessSfxRequest = 0x800C8B0C; // type:func
Audio_RemoveSfxBankEntry = 0x800C8FA8; // type:func
Audio_ChooseActiveSfx = 0x800C9140; // type:func
Audio_PlayActiveSfx = 0x800C9874; // type:func
Audio_StopSfxByBank = 0x800C9B94; // type:func
func_800F8884 = 0x800C9C78; // type:func
Audio_StopSfxByPosAndBank = 0x800C9D94; // type:func
Audio_StopSfxByPos = 0x800C9DDC; // type:func
Audio_StopSfxByPosAndId = 0x800C9E38; // type:func
Audio_StopSfxByTokenAndId = 0x800C9F94; // type:func
Audio_StopSfxById = 0x800CA0F8; // type:func
Audio_ProcessSfxRequests = 0x800CA230; // type:func
Audio_SetUnusedBankLerp = 0x800CA294; // type:func
Audio_StepUnusedBankLerp = 0x800CA328; // type:func
func_800F8F88 = 0x800CA37C; // type:func
Audio_IsSfxPlaying = 0x800CA3E8; // type:func
Audio_ResetSfx = 0x800CA450; // type:func
Audio_StartSequence = 0x800CA610; // type:func
Audio_StopSequence = 0x800CA794; // type:func
Audio_ProcessSeqCmd = 0x800CA81C; // type:func
Audio_QueueSeqCmd = 0x800CB2E0; // type:func
Audio_ProcessSeqCmds = 0x800CB308; // type:func
Audio_GetActiveSeqId = 0x800CB388; // type:func
Audio_IsSeqCmdNotQueued = 0x800CB3F0; // type:func
Audio_ResetSequenceRequests = 0x800CB448; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CB460; // type:func
Audio_SetVolumeScale = 0x800CB514; // type:func
Audio_UpdateActiveSequences = 0x800CB6B0; // type:func
func_800FAD34 = 0x800CC008; // type:func
Audio_ResetActiveSequences = 0x800CC0CC; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CC188; // type:func
GfxPrint_Setup = 0x800CC230; // type:func
GfxPrint_SetColor = 0x800CC6C8; // type:func
GfxPrint_SetPosPx = 0x800CC714; // type:func
GfxPrint_SetPos = 0x800CC738; // type:func
GfxPrint_SetBasePosPx = 0x800CC760; // type:func
GfxPrint_PrintCharImpl = 0x800CC774; // type:func
GfxPrint_PrintChar = 0x800CCA80; // type:func
GfxPrint_PrintStringWithSize = 0x800CCC3C; // type:func
GfxPrint_PrintString = 0x800CCC98; // type:func
GfxPrint_Callback = 0x800CCCF0; // type:func
GfxPrint_Init = 0x800CCD1C; // type:func
GfxPrint_Destroy = 0x800CCD70; // type:func
GfxPrint_Open = 0x800CCD78; // type:func
GfxPrint_Close = 0x800CCDC0; // type:func
GfxPrint_VPrintf = 0x800CCDD8; // type:func
GfxPrint_Printf = 0x800CCDF8; // type:func
RcpUtils_PrintRegisterStatus = 0x800CCE30; // type:func
RcpUtils_Reset = 0x800CD128; // type:func
Overlay_Relocate = 0x800CD160; // type:func
PadUtils_Init = 0x800CD610; // type:func
func_800FCB70 = 0x800CD630; // type:func
PadUtils_ResetPressRel = 0x800CD638; // type:func
PadUtils_CheckCurExact = 0x800CD64C; // type:func
PadUtils_CheckCur = 0x800CD664; // type:func
PadUtils_CheckPressed = 0x800CD680; // type:func
PadUtils_CheckReleased = 0x800CD69C; // type:func
PadUtils_GetCurButton = 0x800CD6B8; // type:func
PadUtils_GetPressButton = 0x800CD6C0; // type:func
PadUtils_GetCurX = 0x800CD6C8; // type:func
PadUtils_GetCurY = 0x800CD6D0; // type:func
PadUtils_SetRelXY = 0x800CD6D8; // type:func
PadUtils_GetRelXImpl = 0x800CD6E4; // type:func
PadUtils_GetRelYImpl = 0x800CD6EC; // type:func
PadUtils_GetRelX = 0x800CD6F4; // type:func
PadUtils_GetRelY = 0x800CD714; // type:func
PadUtils_GetPressX = 0x800CD734; // type:func
PadUtils_GetPressY = 0x800CD73C; // type:func
PadUtils_UpdateRelXY = 0x800CD744; // type:func
func_800FC800 = 0x800CD820; // type:func
func_800FC83C = 0x800CD878; // type:func
func_800FC868 = 0x800CD8C4; // type:func
func_800FC8D8 = 0x800CD958; // type:func
func_800FC948 = 0x800CD9F0; // type:func
func_800FCA18 = 0x800CDAD4; // type:func
func_800FCB34 = 0x800CDB90; // type:func
SystemHeap_Init = 0x800CDC00; // type:func
PadSetup_Init = 0x800CDC40; // type:func
Math_FTanF = 0x800CDD80; // type:func
Math_FFloorF = 0x800CDDB4; // type:func
Math_FCeilF = 0x800CDDD4; // type:func
Math_FRoundF = 0x800CDE58; // type:func
Math_FTruncF = 0x800CDE78; // type:func
Math_FNearbyIntF = 0x800CDE98; // type:func
Math_FAtanContFracF = 0x800CDEB8; // type:func
Math_FAtan2F = 0x800CDFDC; // type:func
Math_FAsinF = 0x800CE0D0; // type:func
Math_FAcosF = 0x800CE100; // type:func
floorf = 0x800CE130; // type:func
floor = 0x800CE13C; // type:func
lfloorf = 0x800CE148; // type:func
lfloor = 0x800CE158; // type:func
ceilf = 0x800CE168; // type:func
ceil = 0x800CE174; // type:func
lceilf = 0x800CE180; // type:func
lceil = 0x800CE190; // type:func
truncf = 0x800CE1A0; // type:func
trunc = 0x800CE1AC; // type:func
ltruncf = 0x800CE1B8; // type:func
ltrunc = 0x800CE1C8; // type:func
nearbyintf = 0x800CE1D8; // type:func
nearbyint = 0x800CE1E4; // type:func
lnearbyintf = 0x800CE1F0; // type:func
lnearbyint = 0x800CE200; // type:func
roundf = 0x800CE210; // type:func
round = 0x800CE22C; // type:func
lroundf = 0x800CE24C; // type:func
lround = 0x800CE26C; // type:func
SystemArena_Malloc = 0x800CE290; // type:func
SystemArena_MallocR = 0x800CE2D8; // type:func
SystemArena_Realloc = 0x800CE320; // type:func
SystemArena_Free = 0x800CE370; // type:func
SystemArena_Calloc = 0x800CE3B0; // type:func
SystemArena_GetSizes = 0x800CE428; // type:func
SystemArena_Check = 0x800CE460; // type:func
SystemArena_Init = 0x800CE484; // type:func
SystemArena_Cleanup = 0x800CE4B4; // type:func
SystemArena_IsInitialized = 0x800CE4D8; // type:func
Rand_Next = 0x800CE500; // type:func
Rand_Seed = 0x800CE530; // type:func
Rand_ZeroOne = 0x800CE53C; // type:func
Rand_Seed_Variable = 0x800CE580; // type:func
Rand_Next_Variable = 0x800CE588; // type:func
Rand_ZeroOne_Variable = 0x800CE5B0; // type:func
__osMallocInit = 0x800CE600; // type:func
__osMallocCleanup = 0x800CE648; // type:func
__osMallocIsInitialized = 0x800CE668; // type:func
__osMallocDebug = 0x800CE674; // type:func
__osMallocRDebug = 0x800CE790; // type:func
__osMalloc = 0x800CE8D0; // type:func
__osMallocR = 0x800CE9EC; // type:func
__osFree = 0x800CEB24; // type:func
__osFreeDebug = 0x800CEC54; // type:func
__osRealloc = 0x800CED84; // type:func
__osReallocDebug = 0x800CEED8; // type:func
ArenaImpl_GetSizes = 0x800CEEF8; // type:func
__osCheckArena = 0x800CEF6C; // type:func
func_800FF334 = 0x800CEFA8; // type:func
proutSprintf = 0x800CEFB0; // type:func
vsprintf = 0x800CEFD4; // type:func
sprintf = 0x800CF024; // type:func
PrintUtils_VPrintf = 0x800CF080; // type:func
PrintUtils_Printf = 0x800CF0B4; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CF0E0; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CF148; // type:func
JpegUtils_GetHuffmanCodes = 0x800CF1CC; // type:func
JpegUtils_SetHuffmanTable = 0x800CF238; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CF2E0; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CF39C; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CF474; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CF51C; // type:func
JpegDecoder_Decode = 0x800CF5F0; // type:func
JpegDecoder_ProcessMcu = 0x800CF818; // type:func
JpegDecoder_ParseNextSymbol = 0x800CF9B4; // type:func
JpegDecoder_ReadBits = 0x800CFAF0; // type:func
osGetIntMask = 0x800CFBE0; // type:func
sinf = 0x800CFCE0; // type:func
sins = 0x800CFEA0; // type:func
osSpTaskLoad = 0x800D002C; // type:func
osSpTaskStartGo = 0x800D01BC; // type:func
osSpTaskYield = 0x800D0F80; // type:func
sqrtf = 0x800D1630; // type:func
osAfterPreNMI = 0x800D1640; // type:func
osContGetQuery = 0x800D16B4; // type:func
guLookAtHiliteF = 0x800D1710; // type:func
guLookAtHilite = 0x800D1E48; // type:func
_Putfld = 0x800D1F00; // type:func
_Printf = 0x800D2570; // type:func
memcpy = 0x800D2BC0; // type:func
strlen = 0x800D2BEC; // type:func
strchr = 0x800D2C14; // type:func
osSpTaskYielded = 0x800D2EB0; // type:func
osViSetEvent = 0x800D36C0; // type:func
bcmp = 0x800D4A50; // type:func
_Litob = 0x800D5250; // type:func
lldiv = 0x800D54F0; // type:func
ldiv = 0x800D55F0; // type:func
_Genld = 0x800D5680; // type:func
_Ldunscale = 0x800D5BE8; // type:func
_Ldtob = 0x800D5BF0; // type:func
osWritebackDCacheAll = 0x800D6160; // type:func
__d_to_ll = 0x800D61A0; // type:func
__f_to_ll = 0x800D61BC; // type:func
__d_to_ull = 0x800D61D8; // type:func
__f_to_ull = 0x800D6278; // type:func
__ll_to_d = 0x800D6314; // type:func
__ll_to_f = 0x800D632C; // type:func
__ull_to_d = 0x800D6344; // type:func
__ull_to_f = 0x800D6378; // type:func
osViGetCurrentFramebuffer = 0x800D63B0; // type:func
__osSpSetPc = 0x800D63F0; // type:func
sqrt = 0x800D6430; // type:func
fmodf = 0x800D6440; // type:func
__osMemset = 0x800D6490; // type:func
__osMemmove = 0x800D64C0; // type:func
Message_CloseTextbox = 0x800D6878; // type:func
n64dd_SetDiskVersion = 0x801C5F64; // type:func
