entrypoint = 0x80000400; // type:func
Audio_UpdateFanfare = 0x800C6B44; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C6C64; // type:func
Audio_SetSequenceMode = 0x800C6CDC; // type:func
Audio_SetBgmEnemyVolume = 0x800C6FA0; // type:func
Audio_UpdateMalonSinging = 0x800C70F4; // type:func
func_800F64E0 = 0x800C7358; // type:func
Audio_ToggleMalonSinging = 0x800C73FC; // type:func
Audio_SetEnvReverb = 0x800C7538; // type:func
Audio_SetCodeReverb = 0x800C7554; // type:func
func_800F6700 = 0x800C7578; // type:func
Audio_SetBaseFilter = 0x800C7618; // type:func
Audio_SetExtraFilter = 0x800C76A0; // type:func
Audio_SetCutsceneFlag = 0x800C7734; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C774C; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C7794; // type:func
func_800F6964 = 0x800C77DC; // type:func
Audio_StopBgmAndFanfare = 0x800C7928; // type:func
func_800F6B3C = 0x800C79B4; // type:func
Audio_DisableAllSeq = 0x800C79E0; // type:func
func_800F6BB8 = 0x800C7A30; // type:func
func_800F6BDC = 0x800C7A54; // type:func
Audio_PreNMI = 0x800C7A8C; // type:func
func_800F6C34 = 0x800C7AAC; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C7BDC; // type:func
Audio_StartNatureAmbienceSequence = 0x800C7CF0; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C7E54; // type:func
Audio_Init = 0x800C7FAC; // type:func
Audio_InitSound = 0x800C7FD0; // type:func
func_800F7170 = 0x800C8024; // type:func
func_800F71BC = 0x800C8070; // type:func
func_800F7208 = 0x800C80BC; // type:func
Audio_SetSfxBanksMute = 0x800C8110; // type:func
Audio_QueueSeqCmdMute = 0x800C8168; // type:func
Audio_ClearBGMMute = 0x800C81CC; // type:func
Audio_PlaySfxGeneral = 0x800C823C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C82BC; // type:func
Audio_ProcessSfxRequest = 0x800C845C; // type:func
Audio_RemoveSfxBankEntry = 0x800C88F8; // type:func
Audio_ChooseActiveSfx = 0x800C8A90; // type:func
Audio_PlayActiveSfx = 0x800C91C4; // type:func
Audio_StopSfxByBank = 0x800C94E4; // type:func
func_800F8884 = 0x800C95C8; // type:func
Audio_StopSfxByPosAndBank = 0x800C96E4; // type:func
Audio_StopSfxByPos = 0x800C972C; // type:func
Audio_StopSfxByPosAndId = 0x800C9788; // type:func
Audio_StopSfxByTokenAndId = 0x800C98E4; // type:func
Audio_StopSfxById = 0x800C9A48; // type:func
Audio_ProcessSfxRequests = 0x800C9B80; // type:func
Audio_SetUnusedBankLerp = 0x800C9BE4; // type:func
Audio_StepUnusedBankLerp = 0x800C9C78; // type:func
func_800F8F88 = 0x800C9CCC; // type:func
Audio_IsSfxPlaying = 0x800C9D38; // type:func
Audio_ResetSfx = 0x800C9DA0; // type:func
Audio_StartSequence = 0x800C9F60; // type:func
Audio_StopSequence = 0x800CA0E4; // type:func
Audio_ProcessSeqCmd = 0x800CA16C; // type:func
Audio_QueueSeqCmd = 0x800CAC30; // type:func
Audio_ProcessSeqCmds = 0x800CAC58; // type:func
Audio_GetActiveSeqId = 0x800CACD8; // type:func
Audio_IsSeqCmdNotQueued = 0x800CAD40; // type:func
Audio_ResetSequenceRequests = 0x800CAD98; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CADB0; // type:func
Audio_SetVolumeScale = 0x800CAE64; // type:func
Audio_UpdateActiveSequences = 0x800CB000; // type:func
func_800FAD34 = 0x800CB958; // type:func
Audio_ResetActiveSequences = 0x800CBA1C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CBAD8; // type:func
GfxPrint_Setup = 0x800CBB80; // type:func
GfxPrint_SetColor = 0x800CC018; // type:func
GfxPrint_SetPosPx = 0x800CC064; // type:func
GfxPrint_SetPos = 0x800CC088; // type:func
GfxPrint_SetBasePosPx = 0x800CC0B0; // type:func
GfxPrint_PrintCharImpl = 0x800CC0C4; // type:func
GfxPrint_PrintChar = 0x800CC3D0; // type:func
GfxPrint_PrintStringWithSize = 0x800CC58C; // type:func
GfxPrint_PrintString = 0x800CC5E8; // type:func
GfxPrint_Callback = 0x800CC640; // type:func
GfxPrint_Init = 0x800CC66C; // type:func
GfxPrint_Destroy = 0x800CC6C0; // type:func
GfxPrint_Open = 0x800CC6C8; // type:func
GfxPrint_Close = 0x800CC710; // type:func
GfxPrint_VPrintf = 0x800CC728; // type:func
GfxPrint_Printf = 0x800CC748; // type:func
RcpUtils_PrintRegisterStatus = 0x800CC780; // type:func
RcpUtils_Reset = 0x800CCA78; // type:func
Overlay_Relocate = 0x800CCAB0; // type:func
PadUtils_Init = 0x800CCF60; // type:func
func_800FCB70 = 0x800CCF80; // type:func
PadUtils_ResetPressRel = 0x800CCF88; // type:func
PadUtils_CheckCurExact = 0x800CCF9C; // type:func
PadUtils_CheckCur = 0x800CCFB4; // type:func
PadUtils_CheckPressed = 0x800CCFD0; // type:func
PadUtils_CheckReleased = 0x800CCFEC; // type:func
PadUtils_GetCurButton = 0x800CD008; // type:func
PadUtils_GetPressButton = 0x800CD010; // type:func
PadUtils_GetCurX = 0x800CD018; // type:func
PadUtils_GetCurY = 0x800CD020; // type:func
PadUtils_SetRelXY = 0x800CD028; // type:func
PadUtils_GetRelXImpl = 0x800CD034; // type:func
PadUtils_GetRelYImpl = 0x800CD03C; // type:func
PadUtils_GetRelX = 0x800CD044; // type:func
PadUtils_GetRelY = 0x800CD064; // type:func
PadUtils_GetPressX = 0x800CD084; // type:func
PadUtils_GetPressY = 0x800CD08C; // type:func
PadUtils_UpdateRelXY = 0x800CD094; // type:func
func_800FC800 = 0x800CD170; // type:func
func_800FC83C = 0x800CD1C8; // type:func
func_800FC868 = 0x800CD214; // type:func
func_800FC8D8 = 0x800CD2A8; // type:func
func_800FC948 = 0x800CD340; // type:func
func_800FCA18 = 0x800CD424; // type:func
func_800FCB34 = 0x800CD4E0; // type:func
SystemHeap_Init = 0x800CD550; // type:func
PadSetup_Init = 0x800CD590; // type:func
Math_FTanF = 0x800CD6D0; // type:func
Math_FFloorF = 0x800CD704; // type:func
Math_FCeilF = 0x800CD724; // type:func
Math_FRoundF = 0x800CD7A8; // type:func
Math_FTruncF = 0x800CD7C8; // type:func
Math_FNearbyIntF = 0x800CD7E8; // type:func
Math_FAtanContFracF = 0x800CD808; // type:func
Math_FAtan2F = 0x800CD92C; // type:func
Math_FAsinF = 0x800CDA20; // type:func
Math_FAcosF = 0x800CDA50; // type:func
floorf = 0x800CDA80; // type:func
floor = 0x800CDA8C; // type:func
lfloorf = 0x800CDA98; // type:func
lfloor = 0x800CDAA8; // type:func
ceilf = 0x800CDAB8; // type:func
ceil = 0x800CDAC4; // type:func
lceilf = 0x800CDAD0; // type:func
lceil = 0x800CDAE0; // type:func
truncf = 0x800CDAF0; // type:func
trunc = 0x800CDAFC; // type:func
ltruncf = 0x800CDB08; // type:func
ltrunc = 0x800CDB18; // type:func
nearbyintf = 0x800CDB28; // type:func
nearbyint = 0x800CDB34; // type:func
lnearbyintf = 0x800CDB40; // type:func
lnearbyint = 0x800CDB50; // type:func
roundf = 0x800CDB60; // type:func
round = 0x800CDB7C; // type:func
lroundf = 0x800CDB9C; // type:func
lround = 0x800CDBBC; // type:func
SystemArena_Malloc = 0x800CDBE0; // type:func
SystemArena_MallocR = 0x800CDC28; // type:func
SystemArena_Realloc = 0x800CDC70; // type:func
SystemArena_Free = 0x800CDCC0; // type:func
SystemArena_Calloc = 0x800CDD00; // type:func
SystemArena_GetSizes = 0x800CDD78; // type:func
SystemArena_Check = 0x800CDDB0; // type:func
SystemArena_Init = 0x800CDDD4; // type:func
SystemArena_Cleanup = 0x800CDE04; // type:func
SystemArena_IsInitialized = 0x800CDE28; // type:func
Rand_Next = 0x800CDE50; // type:func
Rand_Seed = 0x800CDE80; // type:func
Rand_ZeroOne = 0x800CDE8C; // type:func
Rand_Seed_Variable = 0x800CDED0; // type:func
Rand_Next_Variable = 0x800CDED8; // type:func
Rand_ZeroOne_Variable = 0x800CDF00; // type:func
__osMallocInit = 0x800CDF50; // type:func
__osMallocCleanup = 0x800CDF98; // type:func
__osMallocIsInitialized = 0x800CDFB8; // type:func
__osMallocDebug = 0x800CDFC4; // type:func
__osMallocRDebug = 0x800CE0E0; // type:func
__osMalloc = 0x800CE220; // type:func
__osMallocR = 0x800CE33C; // type:func
__osFree = 0x800CE474; // type:func
__osFreeDebug = 0x800CE5A4; // type:func
__osRealloc = 0x800CE6D4; // type:func
__osReallocDebug = 0x800CE828; // type:func
ArenaImpl_GetSizes = 0x800CE848; // type:func
__osCheckArena = 0x800CE8BC; // type:func
func_800FF334 = 0x800CE8F8; // type:func
proutSprintf = 0x800CE900; // type:func
vsprintf = 0x800CE924; // type:func
sprintf = 0x800CE974; // type:func
PrintUtils_VPrintf = 0x800CE9D0; // type:func
PrintUtils_Printf = 0x800CEA04; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CEA30; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CEA98; // type:func
JpegUtils_GetHuffmanCodes = 0x800CEB1C; // type:func
JpegUtils_SetHuffmanTable = 0x800CEB88; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CEC30; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CECEC; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CEDC4; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CEE6C; // type:func
JpegDecoder_Decode = 0x800CEF40; // type:func
JpegDecoder_ProcessMcu = 0x800CF168; // type:func
JpegDecoder_ParseNextSymbol = 0x800CF304; // type:func
JpegDecoder_ReadBits = 0x800CF440; // type:func
osGetIntMask = 0x800CF530; // type:func
sinf = 0x800CF630; // type:func
sins = 0x800CF7F0; // type:func
sqrtf = 0x800D0F80; // type:func
_Putfld = 0x800D1850; // type:func
_Printf = 0x800D1EC0; // type:func
memcpy = 0x800D2510; // type:func
strlen = 0x800D253C; // type:func
strchr = 0x800D2564; // type:func
osViSwapBuffer = 0x800D25E0; // type:func
osViSetSpecialFeatures = 0x800D3000; // type:func
bcmp = 0x800D4550; // type:func
_Litob = 0x800D4D50; // type:func
lldiv = 0x800D4FF0; // type:func
ldiv = 0x800D50F0; // type:func
_Genld = 0x800D5180; // type:func
_Ldunscale = 0x800D56E8; // type:func
_Ldtob = 0x800D56F0; // type:func
__d_to_ll = 0x800D5CA0; // type:func
__f_to_ll = 0x800D5CBC; // type:func
__d_to_ull = 0x800D5CD8; // type:func
__f_to_ull = 0x800D5D78; // type:func
__ll_to_d = 0x800D5E14; // type:func
__ll_to_f = 0x800D5E2C; // type:func
__ull_to_d = 0x800D5E44; // type:func
__ull_to_f = 0x800D5E78; // type:func
osViSetYScale = 0x800D5EB0; // type:func
osViGetCurrentFramebuffer = 0x800D5F10; // type:func
__osSpSetPc = 0x800D5F50; // type:func
sqrt = 0x800D5F90; // type:func
fmodf = 0x800D5FA0; // type:func
__osMemset = 0x800D5FF0; // type:func
__osMemmove = 0x800D6020; // type:func
n64dd_SetDiskVersion = 0x801C8110; // type:func
