entrypoint = 0x80000400; // type:func
Audio_PlaySfxTransposed = 0x800C605C; // type:func
func_800F4C58 = 0x800C60C0; // type:func
func_800F4E30 = 0x800C6298; // type:func
Audio_ClearSariaBgm = 0x800C6534; // type:func
Audio_ClearSariaBgmAtPos = 0x800C6554; // type:func
Audio_SplitBgmChannels = 0x800C6574; // type:func
Audio_PlaySariaBgm = 0x800C6708; // type:func
Audio_ClearSariaBgm2 = 0x800C6980; // type:func
Audio_PlayMorningSceneSequence = 0x800C698C; // type:func
Audio_PlaySceneSequence = 0x800C69CC; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C6B4C; // type:func
Audio_PlayWindmillBgm = 0x800C6BBC; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C6BF0; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C6DBC; // type:func
Audio_PlaySequenceInCutscene = 0x800C6E00; // type:func
Audio_StopSequenceInCutscene = 0x800C6E8C; // type:func
Audio_IsSequencePlaying = 0x800C6EFC; // type:func
func_800F5ACC = 0x800C6F70; // type:func
func_800F5B58 = 0x800C6FE4; // type:func
func_800F5BF0 = 0x800C7094; // type:func
func_800F5C2C = 0x800C70D0; // type:func
Audio_PlayFanfare = 0x800C7108; // type:func
Audio_UpdateFanfare = 0x800C719C; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C72BC; // type:func
Audio_SetSequenceMode = 0x800C7334; // type:func
Audio_SetBgmEnemyVolume = 0x800C7618; // type:func
Audio_UpdateMalonSinging = 0x800C776C; // type:func
func_800F64E0 = 0x800C79D0; // type:func
Audio_ToggleMalonSinging = 0x800C7A74; // type:func
Audio_SetEnvReverb = 0x800C7BB0; // type:func
Audio_SetCodeReverb = 0x800C7BCC; // type:func
func_800F6700 = 0x800C7BF0; // type:func
Audio_SetBaseFilter = 0x800C7C90; // type:func
Audio_SetExtraFilter = 0x800C7D18; // type:func
Audio_SetCutsceneFlag = 0x800C7DAC; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C7DC4; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C7E0C; // type:func
func_800F6964 = 0x800C7E54; // type:func
Audio_StopBgmAndFanfare = 0x800C7FA0; // type:func
func_800F6B3C = 0x800C802C; // type:func
Audio_DisableAllSeq = 0x800C8058; // type:func
func_800F6BB8 = 0x800C80A8; // type:func
func_800F6BDC = 0x800C80CC; // type:func
Audio_PreNMI = 0x800C8104; // type:func
func_800F6C34 = 0x800C8124; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C8254; // type:func
Audio_StartNatureAmbienceSequence = 0x800C8368; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C84CC; // type:func
Audio_Init = 0x800C8624; // type:func
Audio_InitSound = 0x800C8648; // type:func
func_800F7170 = 0x800C869C; // type:func
func_800F71BC = 0x800C86E8; // type:func
func_800F7208 = 0x800C8734; // type:func
Audio_SetSfxBanksMute = 0x800C8790; // type:func
Audio_QueueSeqCmdMute = 0x800C87E8; // type:func
Audio_ClearBGMMute = 0x800C884C; // type:func
Audio_PlaySfxGeneral = 0x800C88BC; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C893C; // type:func
Audio_ProcessSfxRequest = 0x800C8ADC; // type:func
Audio_RemoveSfxBankEntry = 0x800C8F78; // type:func
Audio_ChooseActiveSfx = 0x800C9110; // type:func
Audio_PlayActiveSfx = 0x800C9844; // type:func
Audio_StopSfxByBank = 0x800C9B64; // type:func
func_800F8884 = 0x800C9C48; // type:func
Audio_StopSfxByPosAndBank = 0x800C9D64; // type:func
Audio_StopSfxByPos = 0x800C9DAC; // type:func
Audio_StopSfxByPosAndId = 0x800C9E08; // type:func
Audio_StopSfxByTokenAndId = 0x800C9F64; // type:func
Audio_StopSfxById = 0x800CA0C8; // type:func
Audio_ProcessSfxRequests = 0x800CA200; // type:func
Audio_SetUnusedBankLerp = 0x800CA264; // type:func
Audio_StepUnusedBankLerp = 0x800CA2F8; // type:func
func_800F8F88 = 0x800CA34C; // type:func
Audio_IsSfxPlaying = 0x800CA3B8; // type:func
Audio_ResetSfx = 0x800CA420; // type:func
Audio_StartSequence = 0x800CA5E0; // type:func
Audio_StopSequence = 0x800CA764; // type:func
Audio_ProcessSeqCmd = 0x800CA7EC; // type:func
Audio_QueueSeqCmd = 0x800CB2B0; // type:func
Audio_ProcessSeqCmds = 0x800CB2D8; // type:func
Audio_GetActiveSeqId = 0x800CB358; // type:func
Audio_IsSeqCmdNotQueued = 0x800CB3C0; // type:func
Audio_ResetSequenceRequests = 0x800CB418; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CB430; // type:func
Audio_SetVolumeScale = 0x800CB4E4; // type:func
Audio_UpdateActiveSequences = 0x800CB680; // type:func
func_800FAD34 = 0x800CBFD8; // type:func
Audio_ResetActiveSequences = 0x800CC09C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CC158; // type:func
GfxPrint_Setup = 0x800CC200; // type:func
GfxPrint_SetColor = 0x800CC698; // type:func
GfxPrint_SetPosPx = 0x800CC6E4; // type:func
GfxPrint_SetPos = 0x800CC708; // type:func
GfxPrint_SetBasePosPx = 0x800CC730; // type:func
GfxPrint_PrintCharImpl = 0x800CC744; // type:func
GfxPrint_PrintChar = 0x800CCA50; // type:func
GfxPrint_PrintStringWithSize = 0x800CCC0C; // type:func
GfxPrint_PrintString = 0x800CCC68; // type:func
GfxPrint_Callback = 0x800CCCC0; // type:func
GfxPrint_Init = 0x800CCCEC; // type:func
GfxPrint_Destroy = 0x800CCD40; // type:func
GfxPrint_Open = 0x800CCD48; // type:func
GfxPrint_Close = 0x800CCD90; // type:func
GfxPrint_VPrintf = 0x800CCDA8; // type:func
GfxPrint_Printf = 0x800CCDC8; // type:func
RcpUtils_PrintRegisterStatus = 0x800CCE00; // type:func
RcpUtils_Reset = 0x800CD0F8; // type:func
Overlay_Relocate = 0x800CD130; // type:func
PadUtils_Init = 0x800CD5E0; // type:func
func_800FCB70 = 0x800CD600; // type:func
PadUtils_ResetPressRel = 0x800CD608; // type:func
PadUtils_CheckCurExact = 0x800CD61C; // type:func
PadUtils_CheckCur = 0x800CD634; // type:func
PadUtils_CheckPressed = 0x800CD650; // type:func
PadUtils_CheckReleased = 0x800CD66C; // type:func
PadUtils_GetCurButton = 0x800CD688; // type:func
PadUtils_GetPressButton = 0x800CD690; // type:func
PadUtils_GetCurX = 0x800CD698; // type:func
PadUtils_GetCurY = 0x800CD6A0; // type:func
PadUtils_SetRelXY = 0x800CD6A8; // type:func
PadUtils_GetRelXImpl = 0x800CD6B4; // type:func
PadUtils_GetRelYImpl = 0x800CD6BC; // type:func
PadUtils_GetRelX = 0x800CD6C4; // type:func
PadUtils_GetRelY = 0x800CD6E4; // type:func
PadUtils_GetPressX = 0x800CD704; // type:func
PadUtils_GetPressY = 0x800CD70C; // type:func
PadUtils_UpdateRelXY = 0x800CD714; // type:func
func_800FC800 = 0x800CD7F0; // type:func
func_800FC83C = 0x800CD848; // type:func
func_800FC868 = 0x800CD894; // type:func
func_800FC8D8 = 0x800CD928; // type:func
func_800FC948 = 0x800CD9C0; // type:func
func_800FCA18 = 0x800CDAA4; // type:func
func_800FCB34 = 0x800CDB60; // type:func
SystemHeap_Init = 0x800CDBD0; // type:func
PadSetup_Init = 0x800CDC10; // type:func
Math_FTanF = 0x800CDD50; // type:func
Math_FFloorF = 0x800CDD84; // type:func
Math_FCeilF = 0x800CDDA4; // type:func
Math_FRoundF = 0x800CDE28; // type:func
Math_FTruncF = 0x800CDE48; // type:func
Math_FNearbyIntF = 0x800CDE68; // type:func
Math_FAtanContFracF = 0x800CDE88; // type:func
Math_FAtan2F = 0x800CDFAC; // type:func
Math_FAsinF = 0x800CE0A0; // type:func
Math_FAcosF = 0x800CE0D0; // type:func
floorf = 0x800CE100; // type:func
floor = 0x800CE10C; // type:func
lfloorf = 0x800CE118; // type:func
lfloor = 0x800CE128; // type:func
ceilf = 0x800CE138; // type:func
ceil = 0x800CE144; // type:func
lceilf = 0x800CE150; // type:func
lceil = 0x800CE160; // type:func
truncf = 0x800CE170; // type:func
trunc = 0x800CE17C; // type:func
ltruncf = 0x800CE188; // type:func
ltrunc = 0x800CE198; // type:func
nearbyintf = 0x800CE1A8; // type:func
nearbyint = 0x800CE1B4; // type:func
lnearbyintf = 0x800CE1C0; // type:func
lnearbyint = 0x800CE1D0; // type:func
roundf = 0x800CE1E0; // type:func
round = 0x800CE1FC; // type:func
lroundf = 0x800CE21C; // type:func
lround = 0x800CE23C; // type:func
SystemArena_Malloc = 0x800CE260; // type:func
SystemArena_MallocR = 0x800CE2A8; // type:func
SystemArena_Realloc = 0x800CE2F0; // type:func
SystemArena_Free = 0x800CE340; // type:func
SystemArena_Calloc = 0x800CE380; // type:func
SystemArena_GetSizes = 0x800CE3F8; // type:func
SystemArena_Check = 0x800CE430; // type:func
SystemArena_Init = 0x800CE454; // type:func
SystemArena_Cleanup = 0x800CE484; // type:func
SystemArena_IsInitialized = 0x800CE4A8; // type:func
Rand_Next = 0x800CE4D0; // type:func
Rand_Seed = 0x800CE500; // type:func
Rand_ZeroOne = 0x800CE50C; // type:func
Rand_Seed_Variable = 0x800CE550; // type:func
Rand_Next_Variable = 0x800CE558; // type:func
Rand_ZeroOne_Variable = 0x800CE580; // type:func
__osMallocInit = 0x800CE5D0; // type:func
__osMallocCleanup = 0x800CE618; // type:func
__osMallocIsInitialized = 0x800CE638; // type:func
__osMallocDebug = 0x800CE644; // type:func
__osMallocRDebug = 0x800CE760; // type:func
__osMalloc = 0x800CE8A0; // type:func
__osMallocR = 0x800CE9BC; // type:func
__osFree = 0x800CEAF4; // type:func
__osFreeDebug = 0x800CEC24; // type:func
__osRealloc = 0x800CED54; // type:func
__osReallocDebug = 0x800CEEA8; // type:func
ArenaImpl_GetSizes = 0x800CEEC8; // type:func
__osCheckArena = 0x800CEF3C; // type:func
func_800FF334 = 0x800CEF78; // type:func
proutSprintf = 0x800CEF80; // type:func
vsprintf = 0x800CEFA4; // type:func
sprintf = 0x800CEFF4; // type:func
PrintUtils_VPrintf = 0x800CF050; // type:func
PrintUtils_Printf = 0x800CF084; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CF0B0; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CF118; // type:func
JpegUtils_GetHuffmanCodes = 0x800CF19C; // type:func
JpegUtils_SetHuffmanTable = 0x800CF208; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CF2B0; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CF36C; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CF444; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CF4EC; // type:func
JpegDecoder_Decode = 0x800CF5C0; // type:func
JpegDecoder_ProcessMcu = 0x800CF7E8; // type:func
JpegDecoder_ParseNextSymbol = 0x800CF984; // type:func
JpegDecoder_ReadBits = 0x800CFAC0; // type:func
osGetIntMask = 0x800CFBB0; // type:func
sinf = 0x800CFCB0; // type:func
sins = 0x800CFE70; // type:func
osContStartReadData = 0x800D09A0; // type:func
osContGetReadData = 0x800D0A24; // type:func
guPerspective = 0x800D0DB0; // type:func
guMtxF2L = 0x800D0F70; // type:func
guLookAt = 0x800D1498; // type:func
sqrtf = 0x800D1600; // type:func
_Putfld = 0x800D1ED0; // type:func
_Printf = 0x800D2540; // type:func
memcpy = 0x800D2B90; // type:func
strlen = 0x800D2BBC; // type:func
strchr = 0x800D2BE4; // type:func
cosf = 0x800D34C0; // type:func
osContSetCh = 0x800D3900; // type:func
bcmp = 0x800D4A20; // type:func
_Litob = 0x800D5220; // type:func
lldiv = 0x800D54C0; // type:func
ldiv = 0x800D55C0; // type:func
_Genld = 0x800D5650; // type:func
_Ldunscale = 0x800D5BB8; // type:func
_Ldtob = 0x800D5BC0; // type:func
__d_to_ll = 0x800D6170; // type:func
__f_to_ll = 0x800D618C; // type:func
__d_to_ull = 0x800D61A8; // type:func
__f_to_ull = 0x800D6248; // type:func
__ll_to_d = 0x800D62E4; // type:func
__ll_to_f = 0x800D62FC; // type:func
__ull_to_d = 0x800D6314; // type:func
__ull_to_f = 0x800D6348; // type:func
osViGetCurrentFramebuffer = 0x800D6380; // type:func
__osSpSetPc = 0x800D63C0; // type:func
sqrt = 0x800D6400; // type:func
fmodf = 0x800D6410; // type:func
__osMemset = 0x800D6460; // type:func
__osMemmove = 0x800D6490; // type:func
Message_StartTextbox = 0x800DD440; // type:func
njpgdspMainTextStart = 0x800E7200; // type:func
n64dd_SetDiskVersion = 0x801C8808; // type:func
