entrypoint = 0x80000400; // type:func
AudioOcarina_GetPlayingStaff = 0x800C4234; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C4258; // type:func
AudioOcarina_RecordSong = 0x800C4264; // type:func
AudioOcarina_MemoryGameInit = 0x800C43DC; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C444C; // type:func
AudioOcarina_Update = 0x800C4554; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C4684; // type:func
AudioOcarina_ResetStaffs = 0x800C4790; // type:func
AudioDebug_ScrPrt = 0x800C47DC; // type:func
AudioDebug_ProcessInput = 0x800C47E4; // type:func
Audio_Update = 0x800C47F0; // type:func
func_800F3138 = 0x800C4894; // type:func
func_800F3140 = 0x800C489C; // type:func
func_800F314C = 0x800C48A8; // type:func
Audio_ComputeSfxVolume = 0x800C48E4; // type:func
Audio_ComputeSfxReverb = 0x800C4A4C; // type:func
Audio_ComputeSfxPanSigned = 0x800C4BC4; // type:func
Audio_ComputeSfxFreqScale = 0x800C4D48; // type:func
func_800F37B8 = 0x800C4F14; // type:func
func_800F3990 = 0x800C50EC; // type:func
Audio_SetSfxProperties = 0x800C5164; // type:func
Audio_ResetSfxChannelState = 0x800C563C; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C56A4; // type:func
func_800F3F84 = 0x800C56EC; // type:func
func_800F4010 = 0x800C5778; // type:func
func_800F4138 = 0x800C5898; // type:func
func_800F4190 = 0x800C58F0; // type:func
Audio_PlaySfxRandom = 0x800C5940; // type:func
func_800F4254 = 0x800C59B4; // type:func
func_800F436C = 0x800C5ACC; // type:func
func_800F4414 = 0x800C5B74; // type:func
func_800F44EC = 0x800C5C4C; // type:func
func_800F4524 = 0x800C5C84; // type:func
func_800F4578 = 0x800C5CD8; // type:func
func_800F45D0 = 0x800C5D30; // type:func
Audio_PlaySfxRiver = 0x800C5D94; // type:func
Audio_PlaySfxWaterfall = 0x800C5E40; // type:func
Audio_StepFreqLerp = 0x800C5EE4; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C5F1C; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C5F5C; // type:func
Audio_SetMainBgmVolume = 0x800C5F9C; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C5FD0; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C607C; // type:func
Audio_LowerMainBgmVolume = 0x800C61B4; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C61D0; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C62B8; // type:func
Audio_ResetIncreasingTranspose = 0x800C6348; // type:func
Audio_PlaySfxTransposed = 0x800C6354; // type:func
func_800F4C58 = 0x800C63B8; // type:func
func_800F4E30 = 0x800C6590; // type:func
Audio_ClearSariaBgm = 0x800C682C; // type:func
Audio_ClearSariaBgmAtPos = 0x800C684C; // type:func
Audio_SplitBgmChannels = 0x800C686C; // type:func
Audio_PlaySariaBgm = 0x800C6A00; // type:func
Audio_ClearSariaBgm2 = 0x800C6C64; // type:func
Audio_PlayMorningSceneSequence = 0x800C6C70; // type:func
Audio_PlaySceneSequence = 0x800C6CB0; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C6E08; // type:func
Audio_PlayWindmillBgm = 0x800C6E78; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C6EAC; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C7078; // type:func
Audio_PlaySequenceInCutscene = 0x800C70BC; // type:func
Audio_StopSequenceInCutscene = 0x800C7148; // type:func
Audio_IsSequencePlaying = 0x800C71B8; // type:func
func_800F5ACC = 0x800C722C; // type:func
func_800F5B58 = 0x800C72A0; // type:func
func_800F5BF0 = 0x800C7338; // type:func
func_800F5C2C = 0x800C7374; // type:func
Audio_PlayFanfare = 0x800C73AC; // type:func
Audio_UpdateFanfare = 0x800C7440; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C7560; // type:func
Audio_SetSequenceMode = 0x800C75D8; // type:func
Audio_SetBgmEnemyVolume = 0x800C7854; // type:func
Audio_UpdateMalonSinging = 0x800C79A8; // type:func
func_800F64E0 = 0x800C7C0C; // type:func
Audio_ToggleMalonSinging = 0x800C7CB0; // type:func
Audio_SetEnvReverb = 0x800C7DEC; // type:func
Audio_SetCodeReverb = 0x800C7E08; // type:func
func_800F6700 = 0x800C7E2C; // type:func
Audio_SetBaseFilter = 0x800C7ECC; // type:func
Audio_SetExtraFilter = 0x800C7F54; // type:func
Audio_SetCutsceneFlag = 0x800C7FE8; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C8000; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C8048; // type:func
func_800F6964 = 0x800C8090; // type:func
Audio_StopBgmAndFanfare = 0x800C81DC; // type:func
func_800F6B3C = 0x800C8268; // type:func
Audio_DisableAllSeq = 0x800C8294; // type:func
func_800F6BB8 = 0x800C82E4; // type:func
func_800F6BDC = 0x800C8308; // type:func
Audio_PreNMI = 0x800C8340; // type:func
func_800F6C34 = 0x800C8360; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C8484; // type:func
Audio_StartNatureAmbienceSequence = 0x800C8598; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C869C; // type:func
Audio_Init = 0x800C87E0; // type:func
Audio_InitSound = 0x800C8804; // type:func
func_800F7170 = 0x800C8858; // type:func
func_800F71BC = 0x800C88A4; // type:func
func_800F7208 = 0x800C88F0; // type:func
Audio_SetSfxBanksMute = 0x800C8950; // type:func
Audio_QueueSeqCmdMute = 0x800C89A8; // type:func
Audio_ClearBGMMute = 0x800C8A0C; // type:func
Audio_PlaySfxGeneral = 0x800C8A7C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C8AFC; // type:func
Audio_ProcessSfxRequest = 0x800C8C9C; // type:func
Audio_RemoveSfxBankEntry = 0x800C9138; // type:func
Audio_ChooseActiveSfx = 0x800C92D0; // type:func
Audio_PlayActiveSfx = 0x800C9A10; // type:func
Audio_StopSfxByBank = 0x800C9D30; // type:func
func_800F8884 = 0x800C9E14; // type:func
Audio_StopSfxByPosAndBank = 0x800C9F30; // type:func
Audio_StopSfxByPos = 0x800C9F78; // type:func
Audio_StopSfxByPosAndId = 0x800C9FD4; // type:func
Audio_StopSfxByTokenAndId = 0x800CA130; // type:func
Audio_StopSfxById = 0x800CA294; // type:func
Audio_ProcessSfxRequests = 0x800CA3CC; // type:func
Audio_SetUnusedBankLerp = 0x800CA430; // type:func
Audio_StepUnusedBankLerp = 0x800CA4C4; // type:func
func_800F8F88 = 0x800CA518; // type:func
Audio_IsSfxPlaying = 0x800CA584; // type:func
Audio_ResetSfx = 0x800CA5EC; // type:func
Audio_StartSequence = 0x800CA7B0; // type:func
Audio_StopSequence = 0x800CA934; // type:func
Audio_ProcessSeqCmd = 0x800CA9BC; // type:func
Audio_QueueSeqCmd = 0x800CB480; // type:func
Audio_ProcessSeqCmds = 0x800CB4A8; // type:func
Audio_GetActiveSeqId = 0x800CB528; // type:func
Audio_IsSeqCmdNotQueued = 0x800CB590; // type:func
Audio_ResetSequenceRequests = 0x800CB5E8; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CB600; // type:func
Audio_SetVolumeScale = 0x800CB6B4; // type:func
Audio_UpdateActiveSequences = 0x800CB850; // type:func
func_800FAD34 = 0x800CC1A8; // type:func
Audio_ResetActiveSequences = 0x800CC26C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CC328; // type:func
GfxPrint_Setup = 0x800CC3D0; // type:func
GfxPrint_SetColor = 0x800CC81C; // type:func
GfxPrint_SetPosPx = 0x800CC868; // type:func
GfxPrint_SetPos = 0x800CC88C; // type:func
GfxPrint_SetBasePosPx = 0x800CC8B4; // type:func
GfxPrint_PrintCharImpl = 0x800CC8C8; // type:func
GfxPrint_PrintChar = 0x800CCD5C; // type:func
GfxPrint_PrintStringWithSize = 0x800CCF1C; // type:func
GfxPrint_PrintString = 0x800CCF78; // type:func
GfxPrint_Callback = 0x800CCFD0; // type:func
GfxPrint_Init = 0x800CCFFC; // type:func
GfxPrint_Destroy = 0x800CD084; // type:func
GfxPrint_Open = 0x800CD08C; // type:func
GfxPrint_Close = 0x800CD0C0; // type:func
GfxPrint_VPrintf = 0x800CD0F0; // type:func
GfxPrint_Printf = 0x800CD110; // type:func
RcpUtils_PrintRegisterStatus = 0x800CD140; // type:func
RcpUtils_Reset = 0x800CD168; // type:func
Overlay_Relocate = 0x800CD200; // type:func
func_800FC800 = 0x800CD510; // type:func
func_800FC83C = 0x800CD540; // type:func
func_800FC868 = 0x800CD56C; // type:func
func_800FC8D8 = 0x800CD5DC; // type:func
func_800FC948 = 0x800CD64C; // type:func
func_800FCA18 = 0x800CD71C; // type:func
func_800FCB34 = 0x800CD7B8; // type:func
SystemHeap_Init = 0x800CD828; // type:func
PadUtils_Init = 0x800CD850; // type:func
func_800FCB70 = 0x800CD870; // type:func
PadUtils_ResetPressRel = 0x800CD878; // type:func
PadUtils_CheckCurExact = 0x800CD884; // type:func
PadUtils_CheckCur = 0x800CD89C; // type:func
PadUtils_CheckPressed = 0x800CD8B8; // type:func
PadUtils_CheckReleased = 0x800CD8D4; // type:func
PadUtils_GetCurButton = 0x800CD8F0; // type:func
PadUtils_GetPressButton = 0x800CD8F8; // type:func
PadUtils_GetCurX = 0x800CD900; // type:func
PadUtils_GetCurY = 0x800CD908; // type:func
PadUtils_SetRelXY = 0x800CD910; // type:func
PadUtils_GetRelXImpl = 0x800CD91C; // type:func
PadUtils_GetRelYImpl = 0x800CD924; // type:func
PadUtils_GetRelX = 0x800CD92C; // type:func
PadUtils_GetRelY = 0x800CD94C; // type:func
PadUtils_UpdateRelXY = 0x800CD96C; // type:func
PadSetup_Init = 0x800CDA40; // type:func
Math_FTanF = 0x800CDB80; // type:func
Math_FFloorF = 0x800CDBB4; // type:func
Math_FCeilF = 0x800CDBD4; // type:func
Math_FRoundF = 0x800CDBF4; // type:func
Math_FTruncF = 0x800CDC14; // type:func
Math_FNearbyIntF = 0x800CDC34; // type:func
Math_FAtanTaylorQF = 0x800CDC54; // type:func
Math_FAtanTaylorF = 0x800CDCA0; // type:func
Math_FAtanContFracF = 0x800CDDC4; // type:func
Math_FAtanF = 0x800CDF10; // type:func
Math_FAtan2F = 0x800CDF50; // type:func
Math_FAsinF = 0x800CE038; // type:func
Math_FAcosF = 0x800CE068; // type:func
floorf = 0x800CE090; // type:func
floor = 0x800CE09C; // type:func
lfloorf = 0x800CE0A8; // type:func
lfloor = 0x800CE0B8; // type:func
ceilf = 0x800CE0C8; // type:func
ceil = 0x800CE0D4; // type:func
lceilf = 0x800CE0E0; // type:func
lceil = 0x800CE0F0; // type:func
truncf = 0x800CE100; // type:func
trunc = 0x800CE10C; // type:func
ltruncf = 0x800CE118; // type:func
ltrunc = 0x800CE128; // type:func
nearbyintf = 0x800CE138; // type:func
nearbyint = 0x800CE144; // type:func
lnearbyintf = 0x800CE150; // type:func
lnearbyint = 0x800CE160; // type:func
roundf = 0x800CE170; // type:func
round = 0x800CE18C; // type:func
lroundf = 0x800CE1AC; // type:func
lround = 0x800CE1CC; // type:func
SystemArena_Malloc = 0x800CE1F0; // type:func
SystemArena_MallocR = 0x800CE218; // type:func
SystemArena_Realloc = 0x800CE240; // type:func
SystemArena_Free = 0x800CE270; // type:func
SystemArena_Calloc = 0x800CE298; // type:func
SystemArena_GetSizes = 0x800CE2EC; // type:func
SystemArena_Check = 0x800CE324; // type:func
SystemArena_Init = 0x800CE348; // type:func
SystemArena_Cleanup = 0x800CE378; // type:func
SystemArena_IsInitialized = 0x800CE39C; // type:func
Rand_Next = 0x800CE3C0; // type:func
Rand_Seed = 0x800CE3F0; // type:func
Rand_ZeroOne = 0x800CE3FC; // type:func
Rand_Centered = 0x800CE450; // type:func
Rand_Seed_Variable = 0x800CE4A8; // type:func
Rand_Next_Variable = 0x800CE4B0; // type:func
Rand_ZeroOne_Variable = 0x800CE4D8; // type:func
Rand_Centered_Variable = 0x800CE524; // type:func
ArenaImpl_LockInit = 0x800CE580; // type:func
ArenaImpl_Lock = 0x800CE5AC; // type:func
ArenaImpl_Unlock = 0x800CE5D4; // type:func
ArenaImpl_GetLastBlock = 0x800CE5FC; // type:func
__osMallocInit = 0x800CE660; // type:func
__osMallocAddBlock = 0x800CE6B0; // type:func
__osMallocCleanup = 0x800CE750; // type:func
__osMallocIsInitialized = 0x800CE770; // type:func
__osMalloc_NoLock = 0x800CE778; // type:func
__osMalloc = 0x800CE8A4; // type:func
__osMallocR = 0x800CE8E4; // type:func
__osFree_NoLock = 0x800CEA58; // type:func
__osFree = 0x800CEB98; // type:func
__osRealloc = 0x800CEBD0; // type:func
ArenaImpl_GetSizes = 0x800CEFC8; // type:func
ArenaImpl_FaultClient = 0x800CF09C; // type:func
__osCheckArena = 0x800CF270; // type:func
proutSprintf = 0x800CF330; // type:func
vsprintf = 0x800CF354; // type:func
sprintf = 0x800CF3A4; // type:func
PrintUtils_VPrintf = 0x800CF400; // type:func
PrintUtils_Printf = 0x800CF434; // type:func
Sleep_Cycles = 0x800CF460; // type:func
Sleep_Nsec = 0x800CF4CC; // type:func
Sleep_Usec = 0x800CF51C; // type:func
Sleep_Msec = 0x800CF56C; // type:func
Sleep_Sec = 0x800CF5C0; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CF600; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CF668; // type:func
JpegUtils_GetHuffmanCodes = 0x800CF6EC; // type:func
JpegUtils_SetHuffmanTable = 0x800CF758; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CF800; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CF8BC; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CF994; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CFA3C; // type:func
JpegDecoder_Decode = 0x800CFB10; // type:func
JpegDecoder_ProcessMcu = 0x800CFD38; // type:func
JpegDecoder_ParseNextSymbol = 0x800CFED4; // type:func
JpegDecoder_ReadBits = 0x800D0010; // type:func
sqrtf = 0x800D1840; // type:func
osSetTimer = 0x800D5360; // type:func
_Ldtob = 0x800D54F0; // type:func
_Ldunscale = 0x800D5980; // type:func
_Genld = 0x800D5A38; // type:func
ldiv = 0x800D6000; // type:func
lldiv = 0x800D6084; // type:func
_Litob = 0x800D6190; // type:func
guMtxF2L = 0x800D64A0; // type:func
__d_to_ll = 0x800D6510; // type:func
__f_to_ll = 0x800D652C; // type:func
__d_to_ull = 0x800D6548; // type:func
__f_to_ull = 0x800D65E8; // type:func
__ll_to_d = 0x800D6684; // type:func
__ll_to_f = 0x800D669C; // type:func
__ull_to_d = 0x800D66B4; // type:func
__ull_to_f = 0x800D66E8; // type:func
osViGetCurrentFramebuffer = 0x800D6720; // type:func
__osSpSetPc = 0x800D6760; // type:func
sqrt = 0x800D6790; // type:func
absf = 0x800D67A0; // type:func
fmodf = 0x800D67B0; // type:func
__osMemset = 0x800D6800; // type:func
__osMemmove = 0x800D6830; // type:func
