entrypoint = 0x80000400; // type:func
Audio_PlayFanfare = 0x800C67A4; // type:func
Audio_UpdateFanfare = 0x800C6838; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C6958; // type:func
Audio_SetSequenceMode = 0x800C69D0; // type:func
Audio_SetBgmEnemyVolume = 0x800C6C4C; // type:func
Audio_UpdateMalonSinging = 0x800C6DA0; // type:func
func_800F64E0 = 0x800C7004; // type:func
Audio_ToggleMalonSinging = 0x800C70A8; // type:func
Audio_SetEnvReverb = 0x800C71E4; // type:func
Audio_SetCodeReverb = 0x800C7200; // type:func
func_800F6700 = 0x800C7224; // type:func
Audio_SetBaseFilter = 0x800C72C4; // type:func
Audio_SetExtraFilter = 0x800C734C; // type:func
Audio_SetCutsceneFlag = 0x800C73E0; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C73F8; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C7440; // type:func
func_800F6964 = 0x800C7488; // type:func
Audio_StopBgmAndFanfare = 0x800C75D4; // type:func
func_800F6B3C = 0x800C7660; // type:func
Audio_DisableAllSeq = 0x800C768C; // type:func
func_800F6BB8 = 0x800C76DC; // type:func
func_800F6BDC = 0x800C7700; // type:func
Audio_PreNMI = 0x800C7738; // type:func
func_800F6C34 = 0x800C7758; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C787C; // type:func
Audio_StartNatureAmbienceSequence = 0x800C7990; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C7A94; // type:func
Audio_Init = 0x800C7BD0; // type:func
Audio_InitSound = 0x800C7BF4; // type:func
func_800F7170 = 0x800C7C48; // type:func
func_800F71BC = 0x800C7C94; // type:func
func_800F7208 = 0x800C7CE0; // type:func
Audio_SetSfxBanksMute = 0x800C7D30; // type:func
Audio_QueueSeqCmdMute = 0x800C7D88; // type:func
Audio_ClearBGMMute = 0x800C7DEC; // type:func
Audio_PlaySfxGeneral = 0x800C7E5C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C7EDC; // type:func
Audio_ProcessSfxRequest = 0x800C807C; // type:func
Audio_RemoveSfxBankEntry = 0x800C8518; // type:func
Audio_ChooseActiveSfx = 0x800C86B0; // type:func
Audio_PlayActiveSfx = 0x800C8DF0; // type:func
Audio_StopSfxByBank = 0x800C9110; // type:func
func_800F8884 = 0x800C91F4; // type:func
Audio_StopSfxByPosAndBank = 0x800C9310; // type:func
Audio_StopSfxByPos = 0x800C9358; // type:func
Audio_StopSfxByPosAndId = 0x800C93B4; // type:func
Audio_StopSfxByTokenAndId = 0x800C9510; // type:func
Audio_StopSfxById = 0x800C9674; // type:func
Audio_ProcessSfxRequests = 0x800C97AC; // type:func
Audio_SetUnusedBankLerp = 0x800C9810; // type:func
Audio_StepUnusedBankLerp = 0x800C98A4; // type:func
func_800F8F88 = 0x800C98F8; // type:func
Audio_IsSfxPlaying = 0x800C9964; // type:func
Audio_ResetSfx = 0x800C99CC; // type:func
Audio_StartSequence = 0x800C9B90; // type:func
Audio_StopSequence = 0x800C9D14; // type:func
Audio_ProcessSeqCmd = 0x800C9D9C; // type:func
Audio_QueueSeqCmd = 0x800CA860; // type:func
Audio_ProcessSeqCmds = 0x800CA888; // type:func
Audio_GetActiveSeqId = 0x800CA908; // type:func
Audio_IsSeqCmdNotQueued = 0x800CA970; // type:func
Audio_ResetSequenceRequests = 0x800CA9CC; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CA9E4; // type:func
Audio_SetVolumeScale = 0x800CAA98; // type:func
Audio_UpdateActiveSequences = 0x800CAC34; // type:func
func_800FAD34 = 0x800CB58C; // type:func
Audio_ResetActiveSequences = 0x800CB650; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CB70C; // type:func
GfxPrint_Setup = 0x800CB7B0; // type:func
GfxPrint_SetColor = 0x800CBC48; // type:func
GfxPrint_SetPosPx = 0x800CBC94; // type:func
GfxPrint_SetPos = 0x800CBCB8; // type:func
GfxPrint_SetBasePosPx = 0x800CBCE0; // type:func
GfxPrint_PrintCharImpl = 0x800CBCF4; // type:func
GfxPrint_PrintChar = 0x800CC000; // type:func
GfxPrint_PrintStringWithSize = 0x800CC1BC; // type:func
GfxPrint_PrintString = 0x800CC218; // type:func
GfxPrint_Callback = 0x800CC270; // type:func
GfxPrint_Init = 0x800CC29C; // type:func
GfxPrint_Destroy = 0x800CC2F0; // type:func
GfxPrint_Open = 0x800CC2F8; // type:func
GfxPrint_Close = 0x800CC340; // type:func
GfxPrint_VPrintf = 0x800CC358; // type:func
GfxPrint_Printf = 0x800CC378; // type:func
RcpUtils_PrintRegisterStatus = 0x800CC3B0; // type:func
RcpUtils_Reset = 0x800CC6A8; // type:func
Overlay_Relocate = 0x800CC6E0; // type:func
PadUtils_Init = 0x800CCB90; // type:func
func_800FCB70 = 0x800CCBB0; // type:func
PadUtils_ResetPressRel = 0x800CCBB8; // type:func
PadUtils_CheckCurExact = 0x800CCBCC; // type:func
PadUtils_CheckCur = 0x800CCBE4; // type:func
PadUtils_CheckPressed = 0x800CCC00; // type:func
PadUtils_CheckReleased = 0x800CCC1C; // type:func
PadUtils_GetCurButton = 0x800CCC38; // type:func
PadUtils_GetPressButton = 0x800CCC40; // type:func
PadUtils_GetCurX = 0x800CCC48; // type:func
PadUtils_GetCurY = 0x800CCC50; // type:func
PadUtils_SetRelXY = 0x800CCC58; // type:func
PadUtils_GetRelXImpl = 0x800CCC64; // type:func
PadUtils_GetRelYImpl = 0x800CCC6C; // type:func
PadUtils_GetRelX = 0x800CCC74; // type:func
PadUtils_GetRelY = 0x800CCC94; // type:func
PadUtils_GetPressX = 0x800CCCB4; // type:func
PadUtils_GetPressY = 0x800CCCBC; // type:func
PadUtils_UpdateRelXY = 0x800CCCC4; // type:func
func_800FC800 = 0x800CCDA0; // type:func
func_800FC83C = 0x800CCDF8; // type:func
func_800FC868 = 0x800CCE44; // type:func
func_800FC8D8 = 0x800CCED8; // type:func
func_800FC948 = 0x800CCF70; // type:func
func_800FCA18 = 0x800CD054; // type:func
func_800FCB34 = 0x800CD110; // type:func
SystemHeap_Init = 0x800CD180; // type:func
PadSetup_Init = 0x800CD1C0; // type:func
Math_FTanF = 0x800CD300; // type:func
Math_FFloorF = 0x800CD334; // type:func
Math_FCeilF = 0x800CD354; // type:func
Math_FRoundF = 0x800CD3D8; // type:func
Math_FTruncF = 0x800CD3F8; // type:func
Math_FNearbyIntF = 0x800CD418; // type:func
Math_FAtanContFracF = 0x800CD438; // type:func
Math_FAtan2F = 0x800CD55C; // type:func
Math_FAsinF = 0x800CD650; // type:func
Math_FAcosF = 0x800CD680; // type:func
floorf = 0x800CD6B0; // type:func
floor = 0x800CD6BC; // type:func
lfloorf = 0x800CD6C8; // type:func
lfloor = 0x800CD6D8; // type:func
ceilf = 0x800CD6E8; // type:func
ceil = 0x800CD6F4; // type:func
lceilf = 0x800CD700; // type:func
lceil = 0x800CD710; // type:func
truncf = 0x800CD720; // type:func
trunc = 0x800CD72C; // type:func
ltruncf = 0x800CD738; // type:func
ltrunc = 0x800CD748; // type:func
nearbyintf = 0x800CD758; // type:func
nearbyint = 0x800CD764; // type:func
lnearbyintf = 0x800CD770; // type:func
lnearbyint = 0x800CD780; // type:func
roundf = 0x800CD790; // type:func
round = 0x800CD7AC; // type:func
lroundf = 0x800CD7CC; // type:func
lround = 0x800CD7EC; // type:func
SystemArena_Malloc = 0x800CD810; // type:func
SystemArena_MallocR = 0x800CD858; // type:func
SystemArena_Realloc = 0x800CD8A0; // type:func
SystemArena_Free = 0x800CD8F0; // type:func
SystemArena_Calloc = 0x800CD930; // type:func
SystemArena_GetSizes = 0x800CD9A8; // type:func
SystemArena_Check = 0x800CD9E0; // type:func
SystemArena_Init = 0x800CDA04; // type:func
SystemArena_Cleanup = 0x800CDA34; // type:func
SystemArena_IsInitialized = 0x800CDA58; // type:func
Rand_Next = 0x800CDA80; // type:func
Rand_Seed = 0x800CDAB0; // type:func
Rand_ZeroOne = 0x800CDABC; // type:func
Rand_Seed_Variable = 0x800CDB00; // type:func
Rand_Next_Variable = 0x800CDB08; // type:func
Rand_ZeroOne_Variable = 0x800CDB30; // type:func
__osMallocInit = 0x800CDB80; // type:func
__osMallocCleanup = 0x800CDBC8; // type:func
__osMallocIsInitialized = 0x800CDBE8; // type:func
__osMallocDebug = 0x800CDBF4; // type:func
__osMallocRDebug = 0x800CDD10; // type:func
__osMalloc = 0x800CDE50; // type:func
__osMallocR = 0x800CDF6C; // type:func
__osFree = 0x800CE0A4; // type:func
__osFreeDebug = 0x800CE1D4; // type:func
__osRealloc = 0x800CE304; // type:func
__osReallocDebug = 0x800CE458; // type:func
ArenaImpl_GetSizes = 0x800CE478; // type:func
__osCheckArena = 0x800CE4EC; // type:func
func_800FF334 = 0x800CE528; // type:func
proutSprintf = 0x800CE530; // type:func
vsprintf = 0x800CE554; // type:func
sprintf = 0x800CE5A4; // type:func
PrintUtils_VPrintf = 0x800CE600; // type:func
PrintUtils_Printf = 0x800CE634; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CE660; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CE6C8; // type:func
JpegUtils_GetHuffmanCodes = 0x800CE74C; // type:func
JpegUtils_SetHuffmanTable = 0x800CE7B8; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CE860; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CE91C; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CE9F4; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CEA9C; // type:func
JpegDecoder_Decode = 0x800CEB70; // type:func
JpegDecoder_ProcessMcu = 0x800CED98; // type:func
JpegDecoder_ParseNextSymbol = 0x800CEF34; // type:func
JpegDecoder_ReadBits = 0x800CF070; // type:func
osGetIntMask = 0x800CF160; // type:func
sinf = 0x800CF260; // type:func
sins = 0x800CF420; // type:func
sqrtf = 0x800D0BB0; // type:func
_Putfld = 0x800D1480; // type:func
_Printf = 0x800D1AF0; // type:func
memcpy = 0x800D2140; // type:func
strlen = 0x800D216C; // type:func
strchr = 0x800D2194; // type:func
osViSwapBuffer = 0x800D2210; // type:func
osViSetSpecialFeatures = 0x800D2C30; // type:func
bcmp = 0x800D4180; // type:func
_Litob = 0x800D4980; // type:func
lldiv = 0x800D4C20; // type:func
ldiv = 0x800D4D20; // type:func
_Genld = 0x800D4DB0; // type:func
_Ldunscale = 0x800D5318; // type:func
_Ldtob = 0x800D5320; // type:func
__d_to_ll = 0x800D58D0; // type:func
__f_to_ll = 0x800D58EC; // type:func
__d_to_ull = 0x800D5908; // type:func
__f_to_ull = 0x800D59A8; // type:func
__ll_to_d = 0x800D5A44; // type:func
__ll_to_f = 0x800D5A5C; // type:func
__ull_to_d = 0x800D5A74; // type:func
__ull_to_f = 0x800D5AA8; // type:func
osViSetYScale = 0x800D5AE0; // type:func
osViGetCurrentFramebuffer = 0x800D5B40; // type:func
__osSpSetPc = 0x800D5B80; // type:func
sqrt = 0x800D5BC0; // type:func
fmodf = 0x800D5BD0; // type:func
__osMemset = 0x800D5C20; // type:func
__osMemmove = 0x800D5C50; // type:func
n64dd_SetDiskVersion = 0x801C7CB0; // type:func
